   259.60206435530495     
   259.85037619796748     
   259.40260175968547     
   259.38009027184097     
   259.40678321421234     
   259.40822580085717     
   259.40242150582822     
   259.39662314803246     
   259.37497552558847     
   259.33268941133730     
   259.30943954718896     
   259.74752413650049     
   259.51077754281124     
   259.60806916644145     
   259.69173510711977     
   259.78892579873894     
   259.72094522930024     
   259.73682594938543     
   259.63216215408556     
   259.75781308033254     
   259.30446237333564     
   259.54779182395657     
   259.84862650527270     
   259.41066923480503     
   259.71518603313552     
   259.71100512403632     
   259.47243068379123     
   259.36245004937666     
   259.39502100123940     
   259.71777188448260     
   259.70383084145436     
   259.70823321844466     
   259.56121266064258     
   259.55989118069374     
   259.57291267425194     
   259.55613897477468     
   259.69988906577356     
   259.47149631377613     
   259.56157632217787     
   259.55312762887013     
   259.53992444038624     
   259.59827073830292     
   259.49407241447619     
   262.29034577731511     
   262.36006355749151     
   262.77306056230202     
   265.09985797865511     
   264.74650532613549     
   264.34816927646352     
   263.84056847254112     
   263.95566108245771     
   264.16520543203546     
   263.91260465450080     
   263.87785998798506     
   264.27912410072997     
   263.00647814810810     
   262.33024788315333     
   264.13895515348219     
   265.73099065929620     
   267.38908123203981     
   268.98720568052823     
   270.66658742937835     
   272.41377984514992     
   274.09171852527601     
   275.68479598987130     
   277.32545130262497     
   279.08329466358947     
   280.77217402490595     
   286.69248839892725     
   283.49528317601045     
   281.03694044854461     
   280.08477103459921     
   279.82695754236391     
   279.03355413165161     
   280.52190518507246     
   281.64125772514228     
   263.12329975225538     
   267.29834856265194     
   271.03242478297443     
   275.15643636793158     
   279.44963926034649     
   265.32255352072502     
   285.29091292451784     
   281.97370994708837     
   280.44239318783445     
   280.16712255029881     
   279.24693082041466     
   279.43488042923218     
   281.29283995618113     
   265.52945132874981     
   269.14520224749356     
   273.08560022131968     
   277.34394855447152     
   281.49350043338001     
   283.77449655251456     
   265.98151665407300     
   269.53179733462707     
   268.65855244701100     
   267.47875181397791     
   269.34893067444625     
   268.19434579642763     
   267.46741820000608     
   267.40334259330007     
   266.73544257272732     
   264.23485089826761     
   266.18301570127750     
   268.08078539270298     
   269.71888000008624     
   271.52663341913791     
   273.29335899317800     
   274.80862403835789     
   276.51039339945737     
   278.24079522818482     
   280.02742601920704     
   274.21047471063787     
   275.78133828809462     
   278.43442535270520     
   280.80241827479682     
   276.61844434785405     
   275.23485029981987     
   274.84392674500765     
   267.83366807900018     
   278.34777485197486     
   264.27220372799138     
   276.27161889976622     
   280.78467508451695     
   276.36762908457467     
   270.62323484099829     
   283.61294131527882     
   274.56720836623521     
   270.02659816603881     
   272.33226996659431     
   262.44139418787012     
   275.19983723566980     
   276.49648949243078     
   274.23041429083588     
   279.24592724277568     
   271.43984797163500     
   270.00257109661760     
   264.15754484825277     
   268.92731702260738     
   274.38876809371408     
   270.39452831153676     
   271.32777582702863     
   268.99723241084916     
   272.34176793304891     
   273.84620897566015     
   276.11258633350911     
   271.62446659404372     
   266.39515411506733     
   272.18207957853127     
   271.20396792820526     
   266.96146576424712     
   264.87096040535960     
   270.65502899780341     
   275.61626032069188     
   277.33024841501395     
   277.94532229998674     
   272.53878465910270     
   271.42255807506945     
   290.56550134922122     
   289.25462171868230     
   288.06486718685346     
   287.13609850725919     
   286.36457734376580     
   285.78662802583818     
   285.33484080594644     
   284.94435159478968     
   284.61831300511915     
   284.33279753156745     
   284.10358136708993     
   283.92464349964905     
   283.75073811568535     
   283.61599481950049     
   283.67439739476640     
   284.51046863651527     
   285.21656432315467     
   285.93525911470704     
   286.59429058800407     
   287.28073715475392     
   287.92212661732782     
   288.60194643217102     
   289.21575175251047     
   289.79174377650946     
   290.34123395153415     
   291.06404920052569     
   291.92623036323585     
   291.70387294182837     
   291.43921580316436     
   291.22222947471982     
   291.15707461806124     
   291.36489815315292     
   290.61136381851031     
   291.38943288587672     
   291.53507909299344     
   291.68327105950993     
   291.82568294866405     
   291.91939489035246     
   291.82404424657557     
   291.56581593966871     
   291.31513333385334     
   291.17519737684319     
   291.19371434717624     
   291.24697819502751     
   291.23373576385831     
   291.18753080127937     
   291.45857214910910     
   291.61469106041142     
   291.75371345739774     
   291.87429967495825     
   289.17410946440611     
   288.21635860120352     
   287.51269578523375     
   286.98548336067824     
   286.57277539038034     
   286.15522231749082     
   285.79411922013048     
   285.45589555636786     
   285.13939152625437     
   284.85414800699471     
   284.60938408247529     
   284.38805441753681     
   284.20864776670595     
   284.90170660049688     
   290.95136992780459     
   285.61044010325924     
   286.34913209645549     
   287.03213346889424     
   287.73916463273810     
   288.43643609788523     
   289.11148412858620     
   289.79768238166923     
   290.45871739276208     
   290.44722519583985     
   290.48022576343737     
   291.24606446888197     
   290.28729352739140     
   290.18051395708665     
   290.45179665070094     
   291.55357287596985     
   290.79585658752245     
   290.71176264428061     
   290.64883902436998     
   291.12217136051868     
   291.41392730734600     
   291.56929987617218     
   290.14834932877517     
   291.77324325431681     
   290.95902651391452     
   291.29301650092231     
   291.71315563662341     
   290.07628745127744     
   288.56945716223851     
   288.13885439864225     
   287.80792013899747     
   287.43110386106974     
   287.05491422007123     
   286.70787080372435     
   286.26408578992528     
   285.85903206826850     
   285.54524808075689     
   285.19390960085161     
   286.78401182938063     
   287.49228893741798     
   288.22593441143482     
   289.02323266242701     
   289.80163307713389     
   290.70155961136703     
   291.06245305026050     
   291.20621601090488     
   289.20003695577827     
   290.82029423894113     
   289.36520015687358     
   291.55298095737874     
   289.42409222296294     
   289.19540986668920     
   288.94733614304693     
   286.14310483123108     
   290.14550805848432     
   289.68092277918680     
   290.53967027025340     
   289.72583526124839     
   290.04017861500745     
   290.26102500405449     
   289.07534068906278     
   288.64897324206908     
   288.30880023387880     
   288.00904551016475     
   287.58208073709216     
   286.91914738213950     
   286.58319984636501     
   287.89505893869676     
   288.77013493911983     
   289.44708146232853     
   289.11406751069757     
   290.65410669630569     
   287.07761975930816     
   287.91214730624375     
   290.32064566696630     
   289.86928155782670     
   289.90274633420893     
temperature loads
Perm: use previous
  -2.8421709430404007E-013
  -3.5266680242784787E-008
  -4.4443838731694996E-002
  -4.1173315937982125E-002
  0.16475414960335755     
  -4.4950924404929538E-007
   3.5527136788005009E-015
   4.0127110913845243E-002
  -9.0670949978552073E-002
 -0.11020264637914323     
 -0.13163542287011865     
 -0.13620858500884481     
 -0.13887719181862934     
 -0.13852878353442577     
 -0.13273567179398071     
 -0.13295399421133425     
 -0.12879843782447153     
 -0.13361185011804366     
 -0.13553960940666343     
 -0.13257090351761747     
 -0.12706982237689601     
 -0.10448479148723777     
   6.1419314079103060E-008
   2.2079035488786758E-008
   3.1993806715036044E-008
   8.2421422575862380E-008
   5.7560001209822076E-008
   5.3812186706636567E-008
   5.0709971333162684E-008
   3.7940068864372734E-008
   7.4392417559465684E-008
   1.3370055285122362E-007
   9.4951488449623866E-008
   1.7053025658242404E-013
  -8.4107682596368250E-008
   1.8960217573749105E-007
   3.5866013092800131E-007
   3.0297658781819337E-007
   1.5593880675623950E-007
  -4.8696620069677010E-009
   1.0569925734671415E-007
   7.2054319844028214E-008
   4.6203069814509945E-008
   1.9548650698197889E-008
   2.3979737306945026E-008
  -3.4185319464086206E-008
  -1.3625538031192264E-008
   1.3506564755516592E-008
   3.9157569631242950E-008
  -7.5790516973484046E-008
  -2.8097019821871072E-008
   1.3315013802639442E-007
   9.3211085072653077E-008
  -2.8421709430404007E-014
   3.5075623827651725E-007
   1.9895196601282805E-013
   9.3578364612767473E-008
   2.7421262416282843E-007
   2.0136485545663163E-007
   1.8283080294168030E-007
   1.1368683772161603E-013
   3.9682676344909851E-007
   1.7696885379336891E-007
   2.5579538487363607E-013
  -2.8865798640254070E-015
  -1.1248865083857140E-007
  -6.6321773850575028E-008
  -7.1040763049978750E-008
  -8.9940058511928100E-008
  -8.6642859997709820E-008
  -6.7377786905353787E-008
  -8.7650501967573291E-008
  -9.0509959527196315E-008
  -9.0402060948235885E-008
  -7.1848213600844701E-008
  -6.2342494722145148E-008
  -4.4408920985006262E-015
  -2.0121719401799965E-008
  -3.3498846363499979E-008
  -4.2983200998492066E-008
  -5.3215830408959164E-008
  -9.1515615530113337E-008
  -1.3532678089234196E-008
  -2.4093098094368770E-007
  -8.8916754847900847E-008
  -1.4166823714134580E-007
  -2.2528444443281614E-007
  -1.7882687419756849E-007
  -4.1808967488066173E-007
  -1.8675627178055265E-007
  -3.8699187143720337E-007
  -6.5507831337185962E-007
  -3.5700143641292925E-007
   6.5221501532874981E-009
  -1.5232588523872437E-009
  -1.2045004993410657E-009
  -2.5639996792392594E-009
   3.5527136788005009E-015
  -9.2847978194754432E-009
  -2.9214421992662665E-009
  -8.8817841970012523E-016
  -6.7588290519893235E-009
  -2.7110758082926623E-009
  -3.5527136788005009E-015
  -5.6380287105639582E-009
  -4.8181902911892394E-011
   1.2434497875801753E-014
  -8.4384735643538988E-007
  -2.0111132137401455E-007
  -2.0072782191959959E-007
  -1.0658141036401503E-014
  -4.4184314162976079E-007
  -1.0385242710242437E-007
  -9.8362232137105821E-008
  -8.1096963810978195E-008
  -3.9091027304039017E-008
   1.5987211554602254E-014
  -1.0858799015522891E-007
  -9.8032534090464196E-008
   6.6801548111419251E-003
   1.5288542596724852E-002
   2.8497044664680615E-002
   4.2863671464111519E-002
   5.6593985724809670E-002
   6.4900437450845061E-002
   7.5382054559549161E-002
   8.3085565319262145E-002
   8.3518676201265407E-002
   9.0232190049466254E-002
   9.4292304347602496E-002
   9.8160567896613315E-002
  0.10067577200452149     
   8.9080838120279893E-002
  0.13503069966413150     
  0.12244340734464565     
   9.3888047461246238E-002
   7.8918126173469716E-002
   6.5852930704124013E-002
   5.1928719257016809E-002
   4.5244684806441171E-002
   3.9129092816388322E-002
   3.1934423318908500E-002
   2.4327340591536739E-002
   1.8251387066104741E-002
   1.1870763492272118E-002
   6.5780643258772642E-003
   1.1136472721773316E-007
   5.0374012516840594E-008
   4.9158046522279619E-008
   3.4939802162625710E-008
   3.6379560697241686E-008
   3.4632336110007600E-008
   3.4485253763705259E-008
   3.6004649928145227E-008
   3.9860395872892695E-008
   4.8052527290565195E-008
   3.0692177688251832E-008
   4.6311868118209532E-008
   8.1096942494696123E-008
  -1.4831016414973419E-009
   9.5273549050034489E-009
   4.2632564145606011E-013
   5.5095938478189055E-008
   4.6314568180605420E-008
   5.1062954753433587E-008
   6.2794185851089424E-008
   1.3275376886667800E-007
   1.1480241823846882E-007
   3.1400190891872626E-008
  -1.4505943113363173E-007
  -1.4643501344835386E-007
   1.8201649254478980E-007
  -5.6843418860808015E-013
   4.4052285375073552E-008
   1.3624787698063301E-007
   5.0014534735964844E-008
   2.8775673399650259E-008
   1.4795691072322370E-007
   1.1187115234179146E-007
   3.2414418171811121E-007
   4.2142156075897219E-007
   2.3237848267854133E-007
   3.0303145592824876E-007
   3.6304344064319594E-007
   3.2944836902970565E-007
   2.8421709430404007E-013
   1.6863918972376268E-007
   1.9088793123955838E-007
   8.4839058445140836E-008
   4.2684064283093903E-008
   6.0905591681148508E-008
  -3.2799874816191732E-008
   2.0919031840094249E-008
   6.4421404033510044E-007
   7.0126517925928056E-007
   1.0801859531284208E-006
   7.7321999469859293E-008
   1.5694178046032903E-007
   1.3550715038945782E-007
   7.1138146040539141E-008
   7.2222746894112788E-008
   6.0146220448586973E-008
   6.3261211380449822E-008
   6.9970070626368397E-008
   8.0674851687945193E-008
   9.0282867404312128E-008
   6.3077720824367134E-008
   1.1994578130725131E-007
   1.0341705092287157E-007
   8.7251606828431250E-008
   9.5279062861663988E-008
   6.8249647711127182E-008
  -2.9826338732164004E-008
  -1.4279791571425449E-007
  -4.6252534957602620E-007
  -4.9304323113119608E-007
   6.9051139917064575E-008
   1.8842035842681071E-007
   2.9130529810572625E-007
   1.0017626550506975E-007
   2.2796342591391294E-008
   1.1238077490816067E-007
   2.6536875452620734E-007
   2.3467609366889519E-007
   2.6477113124201423E-007
   6.9735463625875127E-007
   9.4635115033270267E-007
   3.4521207226134720E-008
   3.2889886369957821E-008
   7.6688192507390340E-007
   2.6976594824645872E-007
  -9.2710564558728947E-008
   1.3411360555437568E-007
   1.3795178688269516E-007
   3.6997128916027577E-007
   5.7867538316713762E-008
   1.7336222413177893E-007
   1.1119999498987454E-007
   1.1486149276151991E-007
   8.3856548371841200E-008
   8.0644880995350832E-008
   6.9080087428119441E-008
   8.9823700477609236E-008
   9.8763791811506962E-008
   7.4845843300863635E-008
   6.5254084802290890E-008
   3.3375272323610261E-008
   5.2770502634302829E-008
  -1.0971120900649112E-008
  -6.7618486809806200E-008
   1.6390566770496662E-007
   1.0148917795049783E-007
   2.4262340048153419E-007
   2.9161586212467228E-007
   2.1956458340355312E-007
   3.9018229358589451E-007
   6.0514815913847997E-007
   8.6162145862545003E-008
   3.1282439749702462E-008
   9.6022631623782218E-008
   4.1748180024114845E-007
   2.3639975665901147E-007
   4.1123604432868888E-007
   1.4369190637353313E-007
   5.3015298817626899E-008
   6.6115063646066119E-008
   7.0161675580493466E-008
   9.5752312745389645E-008
   1.7129841012319957E-007
   1.3094887663100963E-007
   4.0767588416201761E-008
   8.8022574118440389E-008
   1.0487011081750097E-007
   9.0911044026142918E-008
   1.7221465498096222E-007
   2.9386512778728502E-008
   3.5012388366340019E-007
   4.1789522953195046E-009
   1.9108608029227980E-009
   3.5222438299342684E-009
  -9.6351584488729713E-009
  -1.4762359779041390E-008
  -1.8144116431528801E-008
  -3.0935208172877537E-008
   1.3765983908342605E-009
  -9.4960972418789424E-010
  -3.3157983025944304E-008
  -3.1654346699383495E-008
  -5.4582542485803742E-008
  -2.8555199982349677E-008
  -4.3914800684774491E-008
  -9.2708102528149539E-008
  -1.1642845221260245E-007
  -1.9168893761190020E-007
  -5.8124783652857559E-008
  -4.1840517583935366E-007
  -1.9821274443998504E-007
  -2.2326399751193549E-007
  -2.2265421728562274E-007
  -2.1385072068724753E-007
  -2.6221828530736957E-007
  -2.0560591185159183E-007
  -8.4481071027653343E-009
  -2.5420453297897438E-008
  -4.0778910026517678E-008
  -1.2685034045389898E-007
  -1.2900382584390968E-007
  -2.3664866333206191E-007
  -1.0643868808557500E-007
  -1.7956711007016679E-007
   2.2204460492503131E-015
  -2.6972637456879056E-009
  -1.1853587444932145E-008
  -1.6336061392507872E-008
  -9.3596068673207355E-009
  -2.7211024544726570E-009
  -8.9496170474490100E-009
  -2.4062612347108825E-008
  -8.7328322351254428E-009
  -2.4537572418381615E-008
  -3.9221122349886173E-008
   1.3322676295501878E-014
  -1.4354511090886035E-007
   1.2591209075374366E-008
  -2.0816948165247595E-010
  -3.8343594965795091E-009
  -1.6805619118542836E-009
  -1.9300565590185670E-008
  -1.4121177560610931E-009
   1.2108323232951079E-009
  -2.2931169407769403E-008
  -5.3622157825117256E-008
  -4.0660537159453725E-008
  -3.7547318587627387E-008
  -5.4144368100139673E-008
  -9.1182959849334111E-008
  -9.5984532322290761E-008
  -5.2939034489440928E-008
  -1.3943332355381699E-007
  -1.1858908877115937E-007
  -7.3453291449254721E-008
  -3.8452592965310117E-007
  -4.4408920985006262E-015
  -7.4560060914219406E-007
  -3.7942326813755756E-007
  -1.6036875827296626E-007
  -5.0741927770658890E-007
  -3.5857295932473221E-007
  -1.4638472656258728E-008
  -2.9146615787567498E-008
  -2.0369178455048598E-008
  -1.0780452086578407E-008
  -1.7485826120378078E-008
  -7.5998654036624202E-008
  -4.5176187235540510E-008
   2.8206275093367594E-009
  -3.8350522757468752E-009
   4.6887960181152266E-009
  -1.4597172359742672E-008
  -2.0159648173034839E-008
  -3.2216774137339144E-008
  -1.7198086510461508E-008
  -1.0876881617605250E-008
  -1.0136156936013663E-007
  -2.3147264993639283E-008
  -2.2346320349697635E-009
  -4.3373523883616372E-008
  -6.3945266859377625E-009
  -1.2225651713215768E-007
  -1.1586829318233072E-007
  -4.6120925167869586E-007
  -1.3264299436599458E-008
  -1.1443117564624572E-008
   8.1971798238100746E-009
  -4.1873882139498164E-009
  -9.7857260072942154E-009
  -7.8452797147576803E-008
  -7.9256577745212553E-008
  -2.3057254683322981E-007
  -1.0538170780449718E-007
  -1.9399935302644167E-007
  -1.3353728345322224E-008
  -8.8860208080632219E-009
   3.8970093818591067E-009
  -5.6784042357094222E-008
  -1.5390225982514494E-007
  -5.3880816253126795E-008
  -1.3569189949436122E-007
  -3.8360943044324358E-007
  -5.6723550390103128E-007
  -8.6626652961996342E-008
  -5.7438187539560204E-009
  -4.1976822018341409E-009
  -2.3691860917551821E-007
  -1.6694603033329258E-008
  -4.1785721549558730E-008
  -5.8214641995846250E-008
  -9.1928271217511792E-008
  -3.1376639952895857E-008
  -3.6284244941953148E-007
  -7.4331877542022085E-008
  -3.4305858775951492E-007
  -3.7058630653064029E-007
  -4.0075192231370238E-007
  -4.0951674762368384E-007
  -4.4037274804509252E-007
  -5.1156630220816623E-007
  -5.4779613023470120E-007
  -9.4242772696873089E-007
  -3.1242019638000329E-007
  -5.8253739254610082E-007
  -2.2763850004992037E-007
  -6.9172530281491618E-007
  -1.9858216404600171E-007
  -3.5533882680738316E-007
  -2.7078303688199412E-007
  -2.9497596898409029E-007
  -1.6538022507006644E-007
  -3.4272157023451655E-007
  -1.3693697908934155E-007
  -5.0455639666324714E-010
  -1.5190597224545854E-008
  -3.1206504047531780E-010
  -7.3805320965902865E-008
  -3.1377744846849964E-010
  -4.1964298702623637E-010
