         11        578
         12        577
         13        411
         14        410
         15        409
         16        414
         17        413
         18        412
         19        585
         20        584
         21        583
         22        417
         23        416
         24        415
         25        420
         26        419
         27        418
         28        588
         29        587
         30        586
         31        408
         32        407
         33        406
         34        237
         35        236
         36        235
         37        576
         38        575
         39        574
         40        405
         41        404
         42        403
         43        573
         44        572
         45        571
         46        570
         47        569
         48        568
         49        396
         50        395
         51        394
         52        567
         53        566
         54        565
         55        393
         56        392
         57        391
         58        564
         59        563
         60        562
         61        390
         62        389
         63        388
         64        561
         65        560
         66        559
         67        387
         68        386
         69        385
         70        558
         71        557
         72        556
         73        384
         74        383
         75        382
         76        555
         77        554
         78        553
         79        381
         80        380
         81        379
         82        552
         83        551
         84        550
         85        378
         86        377
         87        376
         88        549
         89        548
         90        547
         91        375
         92        374
         93        373
         94        546
         95        545
         96        544
         97        372
         98        371
         99        370
        100        543
        101        542
        102        541
        103        369
        104        368
        105        367
        106        540
        107        539
        108        538
        109        366
        110        365
        111        364
        112        537
        113        536
        114        535
        115        363
        116        362
        117        361
        118        534
        119        533
        120        532
        121        360
        122        359
        123        358
        124        531
        125        530
        126        529
        127        357
        128        356
        129        355
        130        528
        131        527
        132        526
        133        354
        134        353
        135        352
        136        525
        137        524
        138        523
        139        351
        140        350
        141        349
        142        522
        143        521
        144        520
        145        348
        146        347
        147        346
        148        519
        149        518
        150        517
        151        345
        152        344
        153        343
        154        516
        155        515
        156        514
        157        342
        158        341
        159        340
        160        513
        161        512
        162        511
        163        339
        164        338
        165        337
        166        399
        167        398
        168        397
        169        336
        170        335
        171        334
        172        165
        173        164
        174        163
        175        333
        176        332
        177        331
        178        510
        179        509
        180        508
        181         36
        182         35
        183         34
        184         51
        185         50
        186         49
        187        162
        188        161
        189        160
        190        330
        191        329
        192        328
        193        507
        194        506
        195        505
        196        159
        197        158
        198        157
        199        504
        200        503
        201        502
        202         42
        203         41
        204         40
        205        501
        206        500
        207        499
        208        168
        209        167
        210        166
        211        147
        212        146
        213        145
        214        321
        215        320
        216        319
        217        498
        218        497
        219        496
        220        171
        221        170
        222        169
        223        144
        224        143
        225        142
        226        318
        227        317
        228        316
        229        495
        230        494
        231        493
        232        174
        233        173
        234        172
        235        315
        236        314
        237        313
        238        141
        239        140
        240        139
        241        492
        242        491
        243        490
        244        177
        245        176
        246        175
        247        312
        248        311
        249        310
        250        138
        251        137
        252        136
        253        489
        254        488
        255        487
        256        180
        257        179
        258        178
        259        135
        260        134
        261        133
        262        309
        263        308
        264        307
        265        486
        266        485
        267        484
        268        183
        269        182
        270        181
        271        132
        272        131
        273        130
        274        306
        275        305
        276        304
        277        483
        278        482
        279        481
        280        186
        281        185
        282        184
        283        303
        284        302
        285        301
        286        129
        287        128
        288        127
        289        480
        290        479
        291        478
        292        189
        293        188
        294        187
        295        300
        296        299
        297        298
        298        126
        299        125
        300        124
        301        477
        302        476
        303        475
        304        192
        305        191
        306        190
        307        297
        308        296
        309        295
        310        123
        311        122
        312        121
        313        474
        314        473
        315        472
        316        195
        317        194
        318        193
        319        294
        320        293
        321        292
        322        120
        323        119
        324        118
        325        471
        326        470
        327        469
        328        198
        329        197
        330        196
        331        117
        332        116
        333        115
        334        291
        335        290
        336        289
        337        468
        338        467
        339        466
        340        201
        341        200
        342        199
        343        114
        344        113
        345        112
        346        288
        347        287
        348        286
        349        465
        350        464
        351        463
        352        204
        353        203
        354        202
        355        111
        356        110
        357        109
        358        285
        359        284
        360        283
        361        462
        362        461
        363        460
        364        207
        365        206
        366        205
        367        108
        368        107
        369        106
        370        282
        371        281
        372        280
        373        459
        374        458
        375        457
        376        210
        377        209
        378        208
        379        279
        380        278
        381        277
        382        105
        383        104
        384        103
        385        456
        386        455
        387        454
        388        213
        389        212
        390        211
        391        276
        392        275
        393        274
        394        102
        395        101
        396        100
        397        453
        398        452
        399        451
        400        216
        401        215
        402        214
        403        273
        404        272
        405        271
        406         99
        407         98
        408         97
        409        450
        410        449
        411        448
        412        219
        413        218
        414        217
        415        270
        416        269
        417        268
        418         96
        419         95
        420         94
        421        447
        422        446
        423        445
        424        327
        425        326
        426        325
        427        222
        428        221
        429        220
        430        267
        431        266
        432        265
        433         93
        434         92
        435         91
        436         57
        437         56
        438         55
        439        156
        440        155
        441        154
        442         12
        443         11
        444         10
        445          9
        446          8
        447          7
        448          6
        449          5
        450          4
        451         45
        452         44
        453         43
        454         15
        455         14
        456         13
        457         66
        458         65
        459         64
        460        228
        461        227
        462        226
        463         69
        464         68
        465         67
        466         24
        467         23
        468         22
        469         21
        470         20
        471         19
        472         63
        473         62
        474         61
        475        153
        476        152
        477        151
        478        225
        479        224
        480        223
        481         60
        482         59
        483         58
        484         48
        485         47
        486         46
        487        150
        488        149
        489        148
        490        264
        491        263
        492        262
        493        444
        494        443
        495        442
        496        438
        497        437
        498        436
        499        441
        500        440
        501        439
        502        324
        503        323
        504        322
        505         54
        506         53
        507         52
        508         27
        509         26
        510         25
        511          3
        512          2
        513          1
        514         18
        515         17
        516         16
        517        261
        518        260
        519        259
        520        435
        521        434
        522        433
        523         30
        524         29
        525         28
        526        432
        527        431
        528        430
        529        255
        530        254
        531        253
        532        252
        533        251
        534        250
        535         84
        536         83
        537         82
        538        249
        539        248
        540        247
        541        429
        542        428
        543        427
        544        402
        545        401
        546        400
        547        231
        548        230
        549        229
        550        234
        551        233
        552        232
        553         81
        554         80
        555         79
        556         33
        557         32
        558         31
        559         72
        560         71
        561         70
        562        426
        563        425
        564        424
        565        246
        566        245
        567        244
        568         78
        569         77
        570         76
        571        240
        572        239
        573        238
        574         87
        575         86
        576         85
        577        423
        578        422
        579        421
        580        258
        581        257
        582        256
        583        243
        584        242
        585        241
        586         75
        587         74
        588         73
        589         90
        590         89
        591         88
        592         39
        593         38
        594         37
  0.29163676832776936     
  0.29163676832776936     
  0.29163676832776936     
  0.17257589836535431     
  0.17257589836535434     
  0.17257589836535434     
   4.3276675153700511E-002
   4.3276675153700532E-002
   4.3276675153700532E-002
  0.20547002761823938     
  0.20547002761823932     
  0.20547002761823932     
  0.45738647336766575     
  0.45738647336766575     
  0.45738647336766580     
  0.12050322800812638     
  0.12050322800812639     
  0.12050322800812639     
  0.19501388242930320     
  0.19501388242930309     
  0.19501388242930309     
   8.7229097963294741E-002
   8.7229097963294769E-002
   8.7229097963294741E-002
   3.1780500802203154E-002
   3.1780500802203168E-002
   3.1780500802203161E-002
   7.4654164940604326E-002
   7.4654164940604367E-002
   7.4654164940604353E-002
   3.1780500802203161E-002
   3.1780500802203161E-002
   3.1780500802203161E-002
   1.7123570075157774E-002
   1.7123570075157774E-002
   1.7123570075157774E-002
   1.7123570075161184E-002
   1.7123570075161184E-002
   1.7123570075161184E-002
   2.4666393481166437E-003
   2.4666393481166437E-003
   2.4666393481166437E-003
  -5.8461999269923107E-004
  -5.8461999269923107E-004
  -5.8461999269923128E-004
   4.6327361280873435E-005
   4.6327361280873448E-005
   4.6327361280873448E-005
   3.6482201468857053E-005
   3.6482201468857053E-005
   3.6482201468857053E-005
  -3.1074176604306563E-006
  -3.1074176604306559E-006
  -3.1074176604306555E-006
  -4.2388651962710266E-006
  -4.2388651962710266E-006
  -4.2388651962710274E-006
   3.0286656738098814E-008
   3.0286656738098821E-008
   3.0286656738098821E-008
   2.2712951590619916E-007
   2.2712951590619916E-007
   2.2712951590619921E-007
   3.6807925880566461E-007
   3.6807925880566476E-007
   3.6807925880566471E-007
   3.5475128186135412E-007
   3.5475128186135412E-007
   3.5475128186135406E-007
  -1.5110317974631471E-007
  -1.5110317974631474E-007
  -1.5110317974631474E-007
  -1.6235939881426020E-007
  -1.6235939881426018E-007
  -1.6235939881426023E-007
   6.1783748606103430E-008
   6.1783748606103496E-008
   6.1783748606103483E-008
   6.7162255845687450E-008
   6.7162255845687463E-008
   6.7162255845687463E-008
  -2.1166079022805271E-008
  -2.1166079022805228E-008
  -2.1166079022805228E-008
  -2.3283919858840986E-008
  -2.3283919858841019E-008
  -2.3283919858841019E-008
   7.0709006649849069E-009
   7.0709006649849358E-009
   7.0709006649849358E-009
   7.7658029340455098E-009
   7.7658029340455380E-009
   7.7658029340455380E-009
  -2.2341652083923996E-009
  -2.2341652083923727E-009
  -2.2341652083923727E-009
  -2.4509489549018253E-009
  -2.4509489549018535E-009
  -2.4509489549018535E-009
   6.9919963152639952E-010
   6.9919963152642702E-010
   6.9919963152642702E-010
   7.6595370046562479E-010
   7.6595370046562490E-010
   7.6595370046562479E-010
  -2.1178720999163261E-010
  -2.1178720999160539E-010
  -2.1178720999163269E-010
  -2.2571668978343159E-010
  -2.2571668978345891E-010
  -2.2571668978345891E-010
   6.2001959122401488E-011
   6.2001959122428785E-011
   6.2001959122428785E-011
   7.3401906774927227E-011
   7.3401906774927253E-011
   7.3401906774927253E-011
  -2.7918645173516761E-011
  -2.7918645173489477E-011
  -2.7918645173489477E-011
  -2.0983748072486183E-011
  -2.0983748072458857E-011
  -2.0983748072486189E-011
   1.2872192201061572E-011
   1.2872192201034283E-011
   1.2872192201006993E-011
   2.2259882825864254E-011
   2.2259882825891596E-011
   2.2259882825864263E-011
  -6.7083760768601105E-011
  -6.7083760768573834E-011
  -6.7083760768573834E-011
  -5.3566395763493750E-011
  -5.3566395763521079E-011
  -5.3566395763521079E-011
   1.9554420305209638E-010
   1.9554420305212376E-010
   1.9554420305209649E-010
   2.0218635654597771E-010
   2.0218635654600509E-010
   2.0218635654600509E-010
  -7.8982793638718701E-010
  -7.8982793638715982E-010
  -7.8982793638715982E-010
  -7.5901027685176740E-010
  -7.5901027685174020E-010
  -7.5901027685176750E-010
   2.8821517616961351E-009
   2.8821517616961628E-009
   2.8821517616961628E-009
   2.8621087722058039E-009
   2.8621087722058320E-009
   2.8621087722058320E-009
  -1.1327418292239625E-008
  -1.1327418292239600E-008
  -1.1327418292239600E-008
  -1.0836919273060667E-008
  -1.0836919273060642E-008
  -1.0836919273060670E-008
   2.4598997754310399E-007
   2.4598997754310415E-007
   2.4598997754310415E-007
   4.1430394048795200E-008
   4.1430394048795246E-008
   4.1430394048795220E-008
  -1.1597849443489849E-004
  -1.1597849443489852E-004
  -1.1597849443489849E-004
   5.0312512070443232     
   5.0312512070443223     
   5.0312512070443223     
   2.3323371806351556     
   2.3323371806351552     
   2.3323371806351560     
 -0.36657684577378746     
 -0.36657684577378746     
 -0.36657684577378746     
   2.3323371806353808     
   2.3323371806353808     
   2.3323371806353812     
  -1.5735297908025816E-003
  -1.5735297908025818E-003
  -1.5735297908025813E-003
  -3.0232937786024640E-003
  -3.0232937786024653E-003
  -3.0232937786024653E-003
  -3.3325167797617031E-002
  -3.3325167797617038E-002
  -3.3325167797617038E-002
   2.3467263825060055E-003
   2.3467263825060064E-003
   2.3467263825060068E-003
   1.1723635592715881E-002
   1.1723635592715879E-002
   1.1723635592715883E-002
   1.4483328865224007E-003
   1.4483328865224014E-003
   1.4483328865224009E-003
   1.0101700809171885E-010
   1.0101700809172684E-010
   1.0101700809171887E-010
  -6.6395486442161301E-009
  -6.6395486442161309E-009
  -6.6395486442161309E-009
  -2.1851747078481053E-011
  -2.1851747078473052E-011
  -2.1851747078473062E-011
   1.2429118700918438E-008
   1.2429118700918456E-008
   1.2429118700918456E-008
   1.4215470400813459E-009
   1.4215470400813459E-009
   1.4215470400813379E-009
   1.4866068909213877E-009
   1.4866068909213962E-009
   1.4866068909213881E-009
   9.2192320444408366E-012
   9.2192320444328395E-012
   9.2192320444328395E-012
  -3.2510754155445945E-009
  -3.2510754155445965E-009
  -3.2510754155445965E-009
   1.7926618056662820E-009
   1.7926618056662824E-009
   1.7926618056662743E-009
   1.7924656958712057E-009
   1.7924656958712221E-009
   1.7924656958712140E-009
  -4.4192915993344669E-012
  -4.4192915993424665E-012
  -4.4192915993424665E-012
   8.5863263166175208E-010
   8.5863263166174442E-010
   8.5863263166174442E-010
  -1.4519542901325928E-010
  -1.4519542901325928E-010
  -1.4519542901326730E-010
  -1.4515535440294905E-010
  -1.4515535440295707E-010
  -1.4515535440296505E-010
   7.9330675362259327E-012
   7.9330675362099351E-012
   7.9330675362099367E-012
  -2.2770344942912982E-010
  -2.2770344942912982E-010
  -2.2770344942913783E-010
   9.3724281668975480E-011
   9.3724281668983545E-011
   9.3724281668975506E-011
   9.3708933945883619E-011
   9.3708933945891645E-011
   9.3708933945891658E-011
  -2.7314683848095454E-011
  -2.7314683848087469E-011
  -2.7314683848087469E-011
   6.0655420686114025E-011
   6.0655420686106025E-011
   6.0655420686106025E-011
  -1.1573035862969655E-011
  -1.1573035862969657E-011
  -1.1573035862969657E-011
  -1.1579857073229885E-011
  -1.1579857073229885E-011
  -1.1579857073237885E-011
   1.0189012300542872E-010
   1.0189012300542873E-010
   1.0189012300542873E-010
  -1.6069918729045944E-011
  -1.6069918729045944E-011
  -1.6069918729053947E-011
   2.0865229544133854E-011
   2.0865229544133860E-011
   2.0865229544133860E-011
   2.0860966287723876E-011
   2.0860966287731879E-011
   2.0860966287723882E-011
  -3.8359843301804620E-010
  -3.8359843301806233E-010
  -3.8359843301806233E-010
   6.6779648477698253E-012
   6.6779648477618225E-012
   6.6779648477618225E-012
  -2.4795951958362068E-011
  -2.4795951958378068E-011
  -2.4795951958378068E-011
  -2.4798509912226615E-011
  -2.4798509912218621E-011
  -2.4798509912226625E-011
   1.4441857842939417E-009
   1.4441857842939423E-009
   1.4441857842939423E-009
  -6.2951244217480873E-012
  -6.2951244217400813E-012
  -6.2951244217320744E-012
   1.2674576055360682E-010
   1.2674576055360687E-010
   1.2674576055360687E-010
   1.2705612562058107E-010
   1.2705612562058107E-010
   1.2705612562058913E-010
  -5.4383232850341315E-009
  -5.4383232850341240E-009
  -5.4383232850341398E-009
   2.2020572032479731E-011
   2.2020572032487744E-011
   2.2020572032487744E-011
  -4.3459124299261868E-010
  -4.3459124299261883E-010
  -4.3459124299261082E-010
  -4.3477029976202239E-010
  -4.3477029976203046E-010
  -4.3477029976203046E-010
   2.0478125009049121E-008
   2.0478125009049098E-008
   2.0478125009049101E-008
  -6.7715006935042831E-011
  -6.7715006935042844E-011
  -6.7715006935026856E-011
   1.6807095448711989E-009
   1.6807095448711989E-009
   1.6807095448712068E-009
   1.6814547620924681E-009
   1.6814547620924767E-009
   1.6814547620924687E-009
  -7.7111553196118623E-008
  -7.7111553196118663E-008
  -7.7111553196118649E-008
   2.2978611013969124E-010
   2.2978611013968323E-010
   2.2978611013968328E-010
  -6.2464278016704929E-009
  -6.2464278016705103E-009
  -6.2464278016705169E-009
  -6.2437078440780145E-009
  -6.2437078440780170E-009
  -6.2437078440780244E-009
   2.9036911164181939E-007
   2.9036911164181950E-007
   2.9036911164181939E-007
  -7.3528468647055192E-010
  -7.3528468647055203E-010
  -7.3528468647055999E-010
   2.3780782782978334E-008
   2.3780782782978347E-008
   2.3780782782978353E-008
   2.3770411985424303E-008
   2.3770411985424290E-008
   2.3770411985424290E-008
  -1.0933957730685506E-006
  -1.0933957730685508E-006
  -1.0933957730685508E-006
   2.3297405138400374E-009
   2.3297405138400382E-009
   2.3297405138400465E-009
  -8.7796846059973161E-008
  -8.7796846059973227E-008
  -8.7796846059973227E-008
  -8.7758215840949566E-008
  -8.7758215840949527E-008
  -8.7758215840949553E-008
   4.1173079268586014E-006
   4.1173079268586056E-006
   4.1173079268586040E-006
  -6.9851759576522429E-009
  -6.9851759576522437E-009
  -6.9851759576522355E-009
   3.4132399264308337E-007
   3.4132399264308337E-007
   3.4132399264308347E-007
   3.4117644815978553E-007
   3.4117644815978559E-007
   3.4117644815978575E-007
  -1.5503655822612925E-005
  -1.5503655822612929E-005
  -1.5503655822612925E-005
   2.0148676753706238E-008
   2.0148676753706228E-008
   2.0148676753706228E-008
  -1.2084564738756852E-006
  -1.2084564738756850E-006
  -1.2084564738756850E-006
  -1.2089976414131340E-006
  -1.2089976414131340E-006
  -1.2089976414131340E-006
   5.8382630361108998E-005
   5.8382630361109032E-005
   5.8382630361109032E-005
  -4.8707819157999882E-008
  -4.8707819157999882E-008
  -4.8707819157999882E-008
   5.0568182541610438E-006
   5.0568182541610455E-006
   5.0568182541610455E-006
   5.0589502319553504E-006
   5.0589502319553487E-006
   5.0589502319553487E-006
  -2.1982765644708025E-004
  -2.1982765644708025E-004
  -2.1982765644708025E-004
   1.0642538455840621E-007
   1.0642538455840628E-007
   1.0642538455840624E-007
  -1.5542010825413392E-005
  -1.5542010825413392E-005
  -1.5542010825413399E-005
  -1.5549385630606596E-005
  -1.5549385630606600E-005
  -1.5549385630606600E-005
   8.2789312474744730E-004
   8.2789312474744762E-004
   8.2789312474744762E-004
   6.8138854405494668E-008
   6.8138854405494708E-008
   6.8138854405494695E-008
   8.2191135543609986E-005
   8.2191135543610000E-005
   8.2191135543610027E-005
   8.2223308546645050E-005
   8.2223308546645050E-005
   8.2223308546645063E-005
  -3.1170076043153462E-003
  -3.1170076043153462E-003
  -3.1170076043153471E-003
   4.4629877107453791E-003
   4.4629877107453817E-003
   4.4629877107453817E-003
  -1.2716595588813105E-006
  -1.2716595588813110E-006
  -1.2716595588813108E-006
  -2.3746092761456344E-004
  -2.3746092761456342E-004
  -2.3746092761456342E-004
  -2.1986835984890265E-004
  -2.1986835984890265E-004
  -2.1986835984890262E-004
  -3.2333912334491975E-002
  -3.2333912334491975E-002
  -3.2333912334491975E-002
  -2.2037163483055334E-002
  -2.2037163483055344E-002
  -2.2037163483055344E-002
  -9.8812072522417756E-003
  -9.8812072522417790E-003
  -9.8812072522417790E-003
  -1.5150234863963873E-003
  -1.5150234863963877E-003
  -1.5150234863963877E-003
  -1.6530004011780747E-004
  -1.6530004011780755E-004
  -1.6530004011780752E-004
  -5.1900383798627542E-003
  -5.1900383798627568E-003
  -5.1900383798627568E-003
  -4.3062577275000524E-003
  -4.3062577275000532E-003
  -4.3062577275000532E-003
  -7.2769491289164951E-004
  -7.2769491289164984E-004
  -7.2769491289164994E-004
  -3.4793548330469548E-005
  -3.4793548330469541E-005
  -3.4793548330469555E-005
  -6.6464992444821287E-004
  -6.6464992444821287E-004
  -6.6464992444821287E-004
  -8.9802916608903158E-004
  -8.9802916608903137E-004
  -8.9802916608903169E-004
  -1.2825493909582517E-003
  -1.2825493909582521E-003
  -1.2825493909582521E-003
   1.0188811773213049E-003
   1.0188811773213049E-003
   1.0188811773213049E-003
   1.3659252109147245E-003
   1.3659252109147247E-003
   1.3659252109147247E-003
   1.0944660441629807E-005
   1.0944660441629812E-005
   1.0944660441629810E-005
   4.1816905462269458E-004
   4.1816905462269463E-004
   4.1816905462269469E-004
   3.8179866754774124E-004
   3.8179866754774140E-004
   3.8179866754774140E-004
  -1.4712514939674321E-009
  -1.4712514939674325E-009
  -1.4712514939674325E-009
   3.8166052718224740E-009
   3.8166052718224840E-009
   3.8166052718224840E-009
  -3.2353852930101425E-010
  -3.2353852930100505E-010
  -3.2353852930101431E-010
  -3.8051183537391119E-010
  -3.8051183537391135E-010
  -3.8051183537391135E-010
  -9.9473197678889796E-010
  -9.9473197678889817E-010
  -9.9473197678889817E-010
  -1.6562069049541667E-009
  -1.6562069049541582E-009
  -1.6562069049541669E-009
  -3.1371533631423740E-002
  -3.1371533631423754E-002
  -3.1371533631423747E-002
  -1.1770546861164348E-002
  -1.1770546861164350E-002
  -1.1770546861164351E-002
  -1.1177256089652442E-002
  -1.1177256089652442E-002
  -1.1177256089652443E-002
  -2.5384357240461664E-002
  -2.5384357240461675E-002
  -2.5384357240461671E-002
  -1.8825260781341060E-007
  -1.8825260781341063E-007
  -1.8825260781341070E-007
  -7.9750989812077562E-008
  -7.9750989812077589E-008
  -7.9750989812077589E-008
  -2.2131825971882788E-008
  -2.2131825971882847E-008
  -2.2131825971882847E-008
  -1.9744894939640288E-002
  -1.9744894939640288E-002
  -1.9744894939640288E-002
  -5.1809458356626675E-002
  -5.1809458356626717E-002
  -5.1809458356626703E-002
   1.4555718148290001E-002
   1.4555718148289997E-002
   1.4555718148289997E-002
  -1.6916774698302103E-002
  -1.6916774698302113E-002
  -1.6916774698302110E-002
   1.4555718148290002E-002
   1.4555718148290004E-002
   1.4555718148290004E-002
   4.2939698848385869E-003
   4.2939698848385886E-003
   4.2939698848385886E-003
  -5.2981840952156739E-003
  -5.2981840952156757E-003
  -5.2981840952156739E-003
   5.1406625985919155E-003
   5.1406625985919163E-003
   5.1406625985919163E-003
   8.2221311603888122E-003
   8.2221311603888139E-003
   8.2221311603888139E-003
   4.5116047092079717E-003
   4.5116047092079734E-003
   4.5116047092079725E-003
  -5.5100013372863087E-004
  -5.5100013372863066E-004
  -5.5100013372863087E-004
   3.6053712369295008E-003
   3.6053712369295008E-003
   3.6053712369295008E-003
  -2.4781348315629804E-007
  -2.4781348315629799E-007
  -2.4781348315629799E-007
  -1.6424564819317792E-009
  -1.6424564819317794E-009
  -1.6424564819317355E-009
   1.4349321588724701E-007
   1.4349321588724707E-007
   1.4349321588724707E-007
   1.2722017572741588E-008
   1.2722017572741593E-008
   1.2722017572741590E-008
  -1.8129204022443453E-007
  -1.8129204022443453E-007
  -1.8129204022443442E-007
   2.7340612405168937E-007
   2.7340612405168942E-007
   2.7340612405168942E-007
  -4.9082089503826719E-008
  -4.9082089503826845E-008
  -4.9082089503826904E-008
  -2.6339727696722545E-007
  -2.6339727696722550E-007
  -2.6339727696722555E-007
  -2.6119121798728889E-007
  -2.6119121798728884E-007
  -2.6119121798728884E-007
  -2.5914882826327803E-007
  -2.5914882826327830E-007
  -2.5914882826327819E-007
  -2.5750329086804423E-007
  -2.5750329086804407E-007
  -2.5750329086804417E-007
temperature flux 2
Perm: use previous
  -1.5124941393878106     
  -1.5124941393878109     
  -1.5124941393878104     
  -1.2768604611946954     
  -1.2768604611946957     
  -1.2768604611946954     
  -1.6065775558546351     
  -1.6065775558546358     
  -1.6065775558546358     
  -1.2294780113717816     
  -1.2294780113717814     
  -1.2294780113717811     
  -1.5740107974722874     
  -1.5740107974722874     
  -1.5740107974722874     
  -1.8266732314888192     
  -1.8266732314888192     
  -1.8266732314888192     
  -1.7360663706881816     
  -1.7360663706881823     
  -1.7360663706881818     
  -1.8072633222959980     
  -1.8072633222959988     
  -1.8072633222959977     
  -1.6291591381286143     
  -1.6291591381286146     
  -1.6291591381286146     
  -1.4331726016104194     
  -1.4331726016104209     
  -1.4331726016104207     
   9.9873001349690210E-002
   9.9873001349690196E-002
   9.9873001349690196E-002
   5.5902209168554005E-002
   5.5902209168554005E-002
   5.5902209168553998E-002
  0.14384379353081614     
  0.14384379353081608     
  0.14384379353081611     
   9.9873001349679982E-002
   9.9873001349679968E-002
   9.9873001349679968E-002
   6.0543780198571550E-003
   6.0543780198571559E-003
   6.0543780198571567E-003
  -1.1363717443941823E-004
  -1.1363717443941828E-004
  -1.1363717443941828E-004
   1.9629191683634400E-005
   1.9629191683634407E-005
   1.9629191683634404E-005
  -1.6517851852881909E-005
  -1.6517851852881905E-005
  -1.6517851852881902E-005
  -1.1531222526173221E-006
  -1.1531222526173219E-006
  -1.1531222526173232E-006
   2.5591836859462086E-006
   2.5591836859462099E-006
   2.5591836859462099E-006
  -1.2244365734659369E-007
  -1.2244365734659374E-007
  -1.2244365734659377E-007
  -6.0069311302869551E-009
  -6.0069311302868558E-009
  -6.0069311302869567E-009
   1.7614206626603846E-007
   1.7614206626603848E-007
   1.7614206626603835E-007
  -2.1974404376123852E-007
  -2.1974404376123858E-007
