  -4.5230687923233009E-002
  -5.1700511265447335E-002
  -5.1700511265447342E-002
  -5.1700511265447349E-002
  -4.4754602933456906E-002
  -4.4754602933456906E-002
  -4.4754602933456913E-002
  -5.0989686547819692E-002
  -5.0989686547819699E-002
  -5.0989686547819692E-002
  -5.1700511265448175E-002
  -5.1700511265448196E-002
  -5.1700511265448196E-002
   8.5335278116758922E-002
   8.5335278116758964E-002
   8.5335278116758964E-002
   6.1813123539705229E-002
   6.1813123539705229E-002
   6.1813123539705250E-002
   9.5477541935945681E-002
   9.5477541935945723E-002
   9.5477541935945723E-002
  -2.3129638814346688E-002
  -2.3129638814346692E-002
  -2.3129638814346692E-002
  -2.5188630471336921E-002
  -2.5188630471336928E-002
  -2.5188630471336924E-002
  -1.2345185340589069E-002
  -1.2345185340589072E-002
  -1.2345185340589069E-002
  -3.0824789474752094E-002
  -3.0824789474752100E-002
  -3.0824789474752097E-002
  -2.2282860471703716E-002
  -2.2282860471703712E-002
  -2.2282860471703716E-002
  -6.9792967464999828E-003
  -6.9792967464999828E-003
  -6.9792967464999819E-003
  -1.9665637791378851E-002
  -1.9665637791378861E-002
  -1.9665637791378858E-002
  -2.3129638814346695E-002
  -2.3129638814346692E-002
  -2.3129638814346695E-002
   1.9525392661000823E-004
   1.9525392661000826E-004
   1.9525392661000823E-004
  -8.3515101880877306E-003
  -8.3515101880877306E-003
  -8.3515101880877306E-003
  -8.4299858386887722E-003
  -8.4299858386887722E-003
  -8.4299858386887722E-003
  -3.4081140754636868E-003
  -3.4081140754636877E-003
  -3.4081140754636868E-003
   1.4220360250523071E-002
   1.4220360250523071E-002
   1.4220360250523067E-002
   1.2407378077244857E-002
   1.2407378077244858E-002
   1.2407378077244860E-002
  0.21079539479519174     
  0.21079539479519172     
  0.21079539479519172     
  0.35959199051588997     
  0.35959199051589008     
  0.35959199051589019     
  0.13103466666530009     
  0.13103466666530011     
  0.13103466666530011     
  0.14735495340350355     
  0.14735495340350355     
  0.14735495340350355     
  0.13320304398490235     
  0.13320304398490235     
  0.13320304398490235     
   8.7124847634200850E-002
   8.7124847634200864E-002
   8.7124847634200864E-002
   8.9127925565122168E-002
   8.9127925565122140E-002
   8.9127925565122154E-002
  0.11547772931001046     
  0.11547772931001046     
  0.11547772931001048     
   8.5702347426156886E-002
   8.5702347426156886E-002
   8.5702347426156886E-002
   9.8390290050622997E-002
   9.8390290050623039E-002
   9.8390290050623025E-002
   7.5571763420037991E-003
   7.5571763420038008E-003
   7.5571763420037999E-003
   1.0737960729422230E-002
   1.0737960729422229E-002
   1.0737960729422229E-002
  -2.7785826941823183E-003
  -2.7785826941823192E-003
  -2.7785826941823188E-003
   1.9525392660909799E-004
   1.9525392660909796E-004
   1.9525392660909796E-004
  -5.8047914463708146E-003
  -5.8047914463708120E-003
  -5.8047914463708120E-003
  -6.3897449699334176E-003
  -6.3897449699334176E-003
  -6.3897449699334167E-003
 -0.14375838572525734     
 -0.14375838572525743     
 -0.14375838572525740     
  -6.0763836960954047E-002
  -6.0763836960954047E-002
  -6.0763836960954047E-002
  -3.6983223227885990E-002
  -3.6983223227885997E-002
  -3.6983223227885990E-002
  -9.0990677267322989E-002
  -9.0990677267323003E-002
  -9.0990677267323017E-002
   9.3478794284568054E-002
   9.3478794284568067E-002
   9.3478794284568067E-002
 -0.36222867908245476     
 -0.36222867908245471     
 -0.36222867908245471     
 -0.21692344387154724     
 -0.21692344387154736     
 -0.21692344387154733     
 -0.13093250936331091     
 -0.13093250936331088     
 -0.13093250936331088     
 -0.13982138147017634     
 -0.13982138147017639     
 -0.13982138147017639     
  -8.5530216237728524E-002
  -8.5530216237728524E-002
  -8.5530216237728524E-002
  -9.7268787103673690E-002
  -9.7268787103673732E-002
  -9.7268787103673732E-002
 -0.11619193035495698     
 -0.11619193035495699     
 -0.11619193035495698     
  -8.5031637019155115E-002
  -8.5031637019155115E-002
  -8.5031637019155115E-002
  -7.5823940636994686E-002
  -7.5823940636994686E-002
  -7.5823940636994686E-002
  -7.0062513225224443E-002
  -7.0062513225224457E-002
  -7.0062513225224457E-002
  -6.8549533469605003E-002
  -6.8549533469604990E-002
  -6.8549533469605003E-002
  -6.5485643344814271E-002
  -6.5485643344814257E-002
  -6.5485643344814271E-002
  -7.8919778394839865E-002
  -7.8919778394839851E-002
  -7.8919778394839851E-002
  -3.6800968425024644E-002
  -3.6800968425024672E-002
  -3.6800968425024658E-002
  -1.2641084231894978E-002
  -1.2641084231894976E-002
  -1.2641084231894981E-002
  -1.2386111568101512E-002
  -1.2386111568101514E-002
  -1.2386111568101514E-002
   6.6919920936967959E-003
   6.6919920936967959E-003
   6.6919920936967968E-003
  -3.0792699963876374E-002
  -3.0792699963876378E-002
  -3.0792699963876374E-002
  -4.6423301642219583E-002
  -4.6423301642219611E-002
  -4.6423301642219590E-002
  -3.2861742847814526E-002
  -3.2861742847814526E-002
  -3.2861742847814526E-002
  -3.2313406743830340E-002
  -3.2313406743830347E-002
  -3.2313406743830347E-002
  -2.9771239590194152E-002
  -2.9771239590194162E-002
  -2.9771239590194159E-002
  -5.1246308981571786E-002
  -5.1246308981571807E-002
  -5.1246308981571793E-002
   4.4394373663490673E-002
   4.4394373663490680E-002
   4.4394373663490673E-002
   3.2401442261470945E-002
   3.2401442261470952E-002
   3.2401442261470952E-002
   3.7468633906494658E-002
   3.7468633906494665E-002
   3.7468633906494665E-002
  -9.0721451194722372E-002
  -9.0721451194722386E-002
  -9.0721451194722399E-002
  -9.1369083704079451E-002
  -9.1369083704079451E-002
  -9.1369083704079437E-002
  -6.5612622613000729E-002
  -6.5612622613000743E-002
  -6.5612622613000743E-002
  -7.0408075985476437E-002
  -7.0408075985476451E-002
  -7.0408075985476451E-002
  -7.0818082017448353E-002
  -7.0818082017448339E-002
  -7.0818082017448353E-002
 -0.11631210475346535     
 -0.11631210475346536     
 -0.11631210475346536     
 -0.15220728045062032     
 -0.15220728045062032     
 -0.15220728045062032     
  -6.7418280123737573E-002
  -6.7418280123737601E-002
  -6.7418280123737587E-002
  -8.1804128266590212E-002
  -8.1804128266590226E-002
  -8.1804128266590226E-002
  -7.4752449615052660E-002
  -7.4752449615052688E-002
  -7.4752449615052674E-002
 -0.10735975385696604     
 -0.10735975385696603     
 -0.10735975385696604     
  -7.0687584584850346E-002
  -7.0687584584850346E-002
  -7.0687584584850346E-002
   4.9484980691731822E-002
   4.9484980691731822E-002
   4.9484980691731843E-002
   7.3172228967050196E-002
   7.3172228967050182E-002
   7.3172228967050182E-002
   5.6446378102007186E-002
   5.6446378102007207E-002
   5.6446378102007207E-002
   5.1412357254279194E-002
   5.1412357254279187E-002
   5.1412357254279180E-002
   7.0417238927931378E-002
   7.0417238927931378E-002
   7.0417238927931378E-002
   7.3533989201679598E-002
   7.3533989201679612E-002
   7.3533989201679612E-002
  -1.2817673929245639E-002
  -1.2817673929245646E-002
  -1.2817673929245644E-002
  -1.0504236509783021E-002
  -1.0504236509783032E-002
  -1.0504236509783028E-002
  -3.6867063988199784E-003
  -3.6867063988199789E-003
  -3.6867063988199789E-003
   2.1523349605915595E-003
   2.1523349605915595E-003
   2.1523349605915600E-003
  -1.8793824706900459E-002
  -1.8793824706900466E-002
  -1.8793824706900469E-002
  -9.5403909979914613E-003
  -9.5403909979914665E-003
  -9.5403909979914665E-003
   6.7515106637969745E-004
   6.7515106637969788E-004
   6.7515106637969767E-004
  -1.3157079335174159E-003
  -1.3157079335174165E-003
  -1.3157079335174165E-003
  -5.2297502212871900E-003
  -5.2297502212871900E-003
  -5.2297502212871900E-003
  -2.2221546487648418E-003
  -2.2221546487648431E-003
  -2.2221546487648427E-003
temperature flux 2
Perm: use previous
   1.9356732789088390E-002
   1.9356732789088373E-002
   1.9356732789088397E-002
   1.9351688144752775E-002
   1.9351688144752802E-002
   1.9351688144752802E-002
  0.11733674620025636     
  0.11733674620025640     
  0.11733674620025633     
   1.1476116428644486E-002
   1.1476116428644476E-002
   1.1476116428644476E-002
   6.6992282960781607E-002
   6.6992282960781621E-002
   6.6992282960781621E-002
   7.7062525780807078E-002
   7.7062525780807065E-002
   7.7062525780807037E-002
   1.1651599717924481E-002
   1.1651599717924488E-002
   1.1651599717924484E-002
   6.8157515120247744E-002
   6.8157515120247758E-002
   6.8157515120247730E-002
   4.3568983550706465E-002
   4.3568983550706479E-002
   4.3568983550706465E-002
   8.2311784014537898E-002
   8.2311784014537870E-002
   8.2311784014537884E-002
   5.5919940101952685E-003
   5.5919940101952633E-003
   5.5919940101952581E-003
   1.1347801340197841E-002
   1.1347801340197841E-002
   1.1347801340197841E-002
   1.1518823952498708E-002
   1.1518823952498702E-002
   1.1518823952498709E-002
   2.2735721096895815E-002
   2.2735721096895818E-002
   2.2735721096895822E-002
   2.8744776062019209E-002
   2.8744776062019223E-002
   2.8744776062019209E-002
   7.7334661532700300E-002
   7.7334661532700300E-002
   7.7334661532700300E-002
   8.6375823696526965E-002
   8.6375823696527007E-002
   8.6375823696527007E-002
   9.3110659586797623E-002
   9.3110659586797623E-002
   9.3110659586797623E-002
  0.11119604650084963     
  0.11119604650084969     
  0.11119604650084966     
   8.6533185232322909E-002
   8.6533185232322937E-002
   8.6533185232322951E-002
  0.13154733684565684     
  0.13154733684565686     
  0.13154733684565686     
  0.10804688186870590     
  0.10804688186870592     
  0.10804688186870594     
  0.13651365707471627     
  0.13651365707471630     
  0.13651365707471630     
   7.3556757833659440E-003
   7.3556757833659189E-003
   7.3556757833659440E-003
   1.3260875289768241E-002
   1.3260875289768242E-002
   1.3260875289768242E-002
   8.5655708800442265E-003
   8.5655708800442196E-003
   8.5655708800442213E-003
   5.1445196227212003E-003
   5.1445196227211873E-003
   5.1445196227211873E-003
   1.7397772940236499E-003
   1.7397772940236499E-003
   1.7397772940236499E-003
   2.0709978492147039E-002
   2.0709978492147070E-002
   2.0709978492147049E-002
   3.7367512706842263E-003
   3.7367512706842389E-003
   3.7367512706842389E-003
  0.35196840735708923     
  0.35196840735708917     
  0.35196840735708917     
  0.12143769139829344     
  0.12143769139829347     
  0.12143769139829344     
  0.27209515097997616     
  0.27209515097997611     
  0.27209515097997605     
  0.29883170324329228     
  0.29883170324329211     
  0.29883170324329217     
  0.31026814308266354     
  0.31026814308266359     
  0.31026814308266365     
  0.27207690391859612     
  0.27207690391859607     
  0.27207690391859612     
   3.8746283554683993E-003
   3.8746283554684257E-003
   3.8746283554684257E-003
   1.7383224319811761E-003
   1.7383224319812145E-003
   1.7383224319812145E-003
   7.1882031964791190E-002
   7.1882031964791218E-002
   7.1882031964791218E-002
   7.7881590538191298E-002
   7.7881590538191270E-002
   7.7881590538191284E-002
  0.10291142885006027     
  0.10291142885006024     
  0.10291142885006029     
  0.11664556790796735     
  0.11664556790796739     
  0.11664556790796737     
   8.9677400027418058E-002
   8.9677400027418100E-002
   8.9677400027418072E-002
   6.7230081163444602E-002
   6.7230081163444588E-002
   6.7230081163444588E-002
   7.4062101403182798E-002
   7.4062101403182798E-002
   7.4062101403182798E-002
   3.4555899652887738E-002
   3.4555899652887752E-002
   3.4555899652887745E-002
   4.5329881067014008E-002
   4.5329881067014015E-002
   4.5329881067014022E-002
   4.4585176968529074E-002
   4.4585176968529081E-002
   4.4585176968529081E-002
   3.1794525828345833E-002
   3.1794525828345882E-002
   3.1794525828345875E-002
   7.1766595805890426E-002
   7.1766595805890440E-002
   7.1766595805890454E-002
   5.9692394357929522E-002
   5.9692394357929592E-002
   5.9692394357929592E-002
   4.2344323376390276E-002
   4.2344323376390297E-002
   4.2344323376390283E-002
   4.4737530123629493E-002
   4.4737530123629500E-002
   4.4737530123629500E-002
   3.1567704420554323E-002
   3.1567704420554336E-002
   3.1567704420554323E-002
   2.7392557115874464E-002
   2.7392557115874468E-002
   2.7392557115874471E-002
   7.7427075835962575E-002
   7.7427075835962575E-002
   7.7427075835962561E-002
   7.4089000520954212E-002
   7.4089000520954199E-002
   7.4089000520954199E-002
   7.0138561343771208E-002
   7.0138561343771222E-002
   7.0138561343771222E-002
   6.6119096254585938E-002
   6.6119096254585966E-002
   6.6119096254585952E-002
   4.3059496606475144E-002
   4.3059496606475151E-002
   4.3059496606475151E-002
   4.9847260839745507E-002
   4.9847260839745507E-002
   4.9847260839745500E-002
   2.7858305077766661E-002
   2.7858305077766668E-002
   2.7858305077766668E-002
   3.2390383469860930E-002
   3.2390383469860937E-002
   3.2390383469860930E-002
   2.5880608344415777E-002
   2.5880608344415777E-002
   2.5880608344415770E-002
   4.9093996128621600E-002
   4.9093996128621593E-002
   4.9093996128621600E-002
  -7.2148299330540108E-002
  -7.2148299330540067E-002
  -7.2148299330540067E-002
  0.10289335736867793     
  0.10289335736867794     
  0.10289335736867807     
   4.9207299682956854E-002
   4.9207299682956882E-002
   4.9207299682956882E-002
   5.5764137501877691E-002
   5.5764137501877684E-002
   5.5764137501877684E-002
  0.15633597677432196     
  0.15633597677432190     
  0.15633597677432198     
   9.3126625037291289E-003
   9.3126625037291480E-003
   9.3126625037291480E-003
   3.3308231110116264E-002
   3.3308231110116243E-002
   3.3308231110116257E-002
   2.3559570011602492E-002
   2.3559570011602471E-002
   2.3559570011602471E-002
   9.0096654804654175E-003
   9.0096654804654036E-003
   9.0096654804654036E-003
  -5.1997847387409060E-003
  -5.1997847387409086E-003
  -5.1997847387409224E-003
   5.9386539576228886E-002
   5.9386539576228900E-002
   5.9386539576228893E-002
   7.5040011679867555E-002
   7.5040011679867569E-002
   7.5040011679867555E-002
   7.1228078844431233E-002
   7.1228078844431261E-002
   7.1228078844431247E-002
   6.2611105789879357E-002
   6.2611105789879370E-002
   6.2611105789879357E-002
   5.7124310688718934E-002
   5.7124310688718920E-002
   5.7124310688718920E-002
   7.4650215028614325E-002
   7.4650215028614311E-002
   7.4650215028614325E-002
  0.14992508943640157     
  0.14992508943640165     
  0.14992508943640170     
  0.17065460471342164     
  0.17065460471342164     
  0.17065460471342164     
  0.12147827043314492     
  0.12147827043314495     
  0.12147827043314492     
  0.37980257248591809     
  0.37980257248591814     
  0.37980257248591826     
  0.21839177900576112     
  0.21839177900576118     
  0.21839177900576118     
   9.3894862915400751E-002
   9.3894862915400765E-002
   9.3894862915400765E-002
  -7.2168256990163063E-002
  -7.2168256990163132E-002
  -7.2168256990163104E-002
   4.3590123535171256E-002
   4.3590123535171318E-002
   4.3590123535171291E-002
  0.14494781201244786     
  0.14494781201244791     
  0.14494781201244800     
   8.2153897342385779E-003
   8.2153897342385797E-003
   8.2153897342385797E-003
  -5.2001193381064877E-003
  -5.2001193381065033E-003
  -5.2001193381065033E-003
   2.0273640538380322E-002
   2.0273640538380325E-002
   2.0273640538380367E-002
   8.1009423229355046E-003
   8.1009423229355202E-003
   8.1009423229355202E-003
   2.3225050313561740E-003
