        150        505
        151        333
        152        332
        153        331
        154        336
        155        335
        156        334
        157        165
        158        164
        159        163
        160        339
        161        338
        162        337
        163        159
        164        158
        165        157
        166        342
        167        341
        168        340
        169         63
        170         62
        171         61
        172         48
        173         47
        174         46
        175         66
        176         65
        177         64
        178        156
        179        155
        180        154
        181        504
        182        503
        183        502
        184        330
        185        329
        186        328
        187        501
        188        500
        189        499
        190         36
        191         35
        192         34
        193        498
        194        497
        195        496
        196        171
        197        170
        198        169
        199        321
        200        320
        201        319
        202        144
        203        143
        204        142
        205        495
        206        494
        207        493
        208        174
        209        173
        210        172
        211        141
        212        140
        213        139
        214        318
        215        317
        216        316
        217        492
        218        491
        219        490
        220        177
        221        176
        222        175
        223        315
        224        314
        225        313
        226        138
        227        137
        228        136
        229        489
        230        488
        231        487
        232        180
        233        179
        234        178
        235        312
        236        311
        237        310
        238        135
        239        134
        240        133
        241        486
        242        485
        243        484
        244        183
        245        182
        246        181
        247        132
        248        131
        249        130
        250        309
        251        308
        252        307
        253        483
        254        482
        255        481
        256        186
        257        185
        258        184
        259        129
        260        128
        261        127
        262        306
        263        305
        264        304
        265        480
        266        479
        267        478
        268        189
        269        188
        270        187
        271        126
        272        125
        273        124
        274        303
        275        302
        276        301
        277        477
        278        476
        279        475
        280        192
        281        191
        282        190
        283        300
        284        299
        285        298
        286        123
        287        122
        288        121
        289        474
        290        473
        291        472
        292        195
        293        194
        294        193
        295        297
        296        296
        297        295
        298        120
        299        119
        300        118
        301        471
        302        470
        303        469
        304        198
        305        197
        306        196
        307        117
        308        116
        309        115
        310        294
        311        293
        312        292
        313        468
        314        467
        315        466
        316        201
        317        200
        318        199
        319        114
        320        113
        321        112
        322        291
        323        290
        324        289
        325        465
        326        464
        327        463
        328        204
        329        203
        330        202
        331        111
        332        110
        333        109
        334        288
        335        287
        336        286
        337        462
        338        461
        339        460
        340        207
        341        206
        342        205
        343        108
        344        107
        345        106
        346        285
        347        284
        348        283
        349        459
        350        458
        351        457
        352        210
        353        209
        354        208
        355        105
        356        104
        357        103
        358        282
        359        281
        360        280
        361        456
        362        455
        363        454
        364        213
        365        212
        366        211
        367        102
        368        101
        369        100
        370        279
        371        278
        372        277
        373        453
        374        452
        375        451
        376        216
        377        215
        378        214
        379         99
        380         98
        381         97
        382        276
        383        275
        384        274
        385        450
        386        449
        387        448
        388        219
        389        218
        390        217
        391         96
        392         95
        393         94
        394        273
        395        272
        396        271
        397        447
        398        446
        399        445
        400        222
        401        221
        402        220
        403         93
        404         92
        405         91
        406        270
        407        269
        408        268
        409        444
        410        443
        411        442
        412        327
        413        326
        414        325
        415        225
        416        224
        417        223
        418        267
        419        266
        420        265
        421         90
        422         89
        423         88
        424         42
        425         41
        426         40
        427        153
        428        152
        429        151
        430          9
        431          8
        432          7
        433          6
        434          5
        435          4
        436         21
        437         20
        438         19
        439         15
        440         14
        441         13
        442         39
        443         38
        444         37
        445        234
        446        233
        447        232
        448         60
        449         59
        450         58
        451        417
        452        416
        453        415
        454        231
        455        230
        456        229
        457        411
        458        410
        459        409
        460         54
        461         53
        462         52
        463        150
        464        149
        465        148
        466        228
        467        227
        468        226
        469         57
        470         56
        471         55
        472         45
        473         44
        474         43
        475        441
        476        440
        477        439
        478        438
        479        437
        480        436
        481        324
        482        323
        483        322
        484        264
        485        263
        486        262
        487        435
        488        434
        489        433
        490        147
        491        146
        492        145
        493          3
        494          2
        495          1
        496         12
        497         11
        498         10
        499         18
        500         17
        501         16
        502         24
        503         23
        504         22
        505        261
        506        260
        507        259
        508        432
        509        431
        510        430
        511         27
        512         26
        513         25
        514        255
        515        254
        516        253
        517        429
        518        428
        519        427
        520        252
        521        251
        522        250
        523         81
        524         80
        525         79
        526        414
        527        413
        528        412
        529        585
        530        584
        531        583
        532        594
        533        590
        534        589
        535        588
        536        587
        537        586
        538        162
        539        161
        540        160
        541         78
        542         77
        543         76
        544         30
        545         29
        546         28
        547         51
        548         50
        549         49
        550         75
        551         74
        552         73
        553        249
        554        248
        555        247
        556        426
        557        425
        558        424
        559        258
        560        257
        561        256
        562        423
        563        422
        564        421
        565         84
        566         83
        567         82
        568        243
        569        242
        570        241
        571        246
        572        245
        573        244
        574         72
        575         71
        576         70
        577         87
        578         86
        579         85
        580         33
        581         32
        582         31
        583        240
        584        239
        585        238
        586         69
        587         68
        588         67
        589        237
        590        236
        591        235
        592        420
        593        419
        594        418
  -5.8461999270491543E-004
  -5.8461999270491565E-004
  -5.8461999270491565E-004
   4.6327361329190342E-005
   4.6327361329190362E-005
   4.6327361329190362E-005
   3.6482201517173961E-005
   3.6482201517173961E-005
   3.6482201517173961E-005
  -3.1074176746415110E-006
  -3.1074176746415110E-006
  -3.1074176746415110E-006
  -4.2388652047975389E-006
  -4.2388652047975397E-006
  -4.2388652047975397E-006
   3.0286656738098827E-008
   3.0286656738098840E-008
   3.0286656738098840E-008
   2.2712951874837009E-007
   2.2712951874837020E-007
   2.2712951874837015E-007
   3.6807925880566471E-007
   3.6807925880566471E-007
   3.6807925880566466E-007
   3.5475126765049935E-007
   3.5475126765049945E-007
   3.5475126765049940E-007
  -1.5110317121980194E-007
  -1.5110317121980191E-007
  -1.5110317121980183E-007
  -1.6235938460340546E-007
  -1.6235938460340549E-007
  -1.6235938460340554E-007
   6.1783734395248715E-008
   6.1783734395248768E-008
   6.1783734395248755E-008
   6.7162235950490843E-008
   6.7162235950490870E-008
   6.7162235950490870E-008
  -2.1166067654121489E-008
  -2.1166067654121465E-008
  -2.1166067654121465E-008
  -2.3283888594960610E-008
  -2.3283888594960643E-008
  -2.3283888594960643E-008
   7.0708921384721021E-009
   7.0708921384721310E-009
   7.0708921384721021E-009
   7.7657801966779791E-009
   7.7657801966780088E-009
   7.7657801966780088E-009
  -2.2341623662214543E-009
  -2.2341623662214275E-009
  -2.2341623662214270E-009
  -2.4509432705599538E-009
  -2.4509432705599815E-009
  -2.4509432705599815E-009
   6.9919963152640562E-010
   6.9919963152643302E-010
   6.9919963152643281E-010
   7.6595938480749632E-010
   7.6595938480749652E-010
   7.6595938480749652E-010
  -2.1177584130785836E-010
  -2.1177584130783117E-010
  -2.1177584130785847E-010
  -2.2571953195437971E-010
  -2.2571953195440703E-010
  -2.2571953195440703E-010
   6.1990590438626287E-011
   6.1990590438653583E-011
   6.1990590438653571E-011
   7.3401906774927847E-011
   7.3401906774927860E-011
   7.3401906774927860E-011
  -2.7915803002579892E-011
  -2.7915803002552605E-011
  -2.7915803002552601E-011
  -2.0983748072486361E-011
  -2.0983748072459038E-011
  -2.0983748072486367E-011
   1.2855139175411720E-011
   1.2855139175384430E-011
   1.2855139175357138E-011
   2.2248514142079482E-011
   2.2248514142106824E-011
   2.2248514142079491E-011
  -6.7066707742951719E-011
  -6.7066707742924447E-011
  -6.7066707742924435E-011
  -5.3555027079709507E-011
  -5.3555027079736843E-011
  -5.3555027079736843E-011
   1.9555557173587404E-010
   1.9555557173590142E-010
   1.9555557173587412E-010
   2.0220056740068332E-010
   2.0220056740071070E-010
   2.0220056740071070E-010
  -7.8985635809661948E-010
  -7.8985635809659239E-010
  -7.8985635809659219E-010
  -7.5903869856120814E-010
  -7.5903869856118115E-010
  -7.5903869856120845E-010
   2.8821830255764951E-009
   2.8821830255765232E-009
   2.8821830255765223E-009
   2.8621343517442903E-009
   2.8621343517443180E-009
   2.8621343517443180E-009
  -1.1327477977829430E-008
  -1.1327477977829405E-008
  -1.1327477977829402E-008
  -1.0836976116479518E-008
  -1.0836976116479495E-008
  -1.0836976116479523E-008
   2.4599071366537825E-007
   2.4599071366537835E-007
   2.4599071366537830E-007
   4.1430536157342352E-008
   4.1430536157342398E-008
   4.1430536157342372E-008
  -1.1597849447468889E-004
  -1.1597849447468892E-004
  -1.1597849447468889E-004
   1.7123570075162887E-002
   1.7123570075162887E-002
   1.7123570075162887E-002
   2.4666393481157915E-003
   2.4666393481157906E-003
   2.4666393481157910E-003
   1.7123570075156920E-002
   1.7123570075156917E-002
   1.7123570075156920E-002
   3.1780500802203168E-002
   3.1780500802203168E-002
   3.1780500802203168E-002
  0.29163676832777952     
  0.29163676832777946     
  0.29163676832777952     
  0.17257589836534407     
  0.17257589836534407     
  0.17257589836534409     
   4.3276675153690478E-002
   4.3276675153690471E-002
   4.3276675153690471E-002
  0.20547002761823593     
  0.20547002761823593     
  0.20547002761823596     
  0.45738647336767080     
  0.45738647336767085     
  0.45738647336767085     
  0.12050322800811784     
  0.12050322800811790     
  0.12050322800811787     
   3.1780500802203154E-002
   3.1780500802203168E-002
   3.1780500802203161E-002
   7.4654164940607767E-002
   7.4654164940607781E-002
   7.4654164940607767E-002
   8.7229097963303276E-002
   8.7229097963303331E-002
   8.7229097963303290E-002
  0.19501388242932710     
  0.19501388242932699     
  0.19501388242932699     
  -1.5735297907804122E-003
  -1.5735297907804124E-003
  -1.5735297907804120E-003
  -3.0232937786476544E-003
  -3.0232937786476557E-003
  -3.0232937786476557E-003
  -3.3325167797622152E-002
  -3.3325167797622159E-002
  -3.3325167797622159E-002
   1.4483328865370021E-003
   1.4483328865370028E-003
   1.4483328865370030E-003
   1.1723635592718438E-002
   1.1723635592718440E-002
   1.1723635592718440E-002
   2.3467263825205009E-003
   2.3467263825205009E-003
   2.3467263825205013E-003
   1.0101530278916964E-010
   1.0101530278916172E-010
   1.0101530278915374E-010
  -6.6395805586871861E-009
  -6.6395805586871969E-009
  -6.6395805586871944E-009
  -2.1848336473346625E-011
  -2.1848336473338625E-011
  -2.1848336473346625E-011
   1.2429160847204905E-008
   1.2429160847204905E-008
   1.2429160847204905E-008
   1.4871091025270229E-009
   1.4871091025270312E-009
   1.4871091025270231E-009
   1.4215018495633440E-009
   1.4215018495633525E-009
   1.4215018495633443E-009
   9.2195984180515018E-012
   9.2195984180435047E-012
   9.2195984180435047E-012
  -3.2510928349438544E-009
  -3.2510928349438544E-009
  -3.2510928349438478E-009
   1.7917511740961353E-009
   1.7917511740961357E-009
   1.7917511740961440E-009
   1.7920189065989632E-009
   1.7920189065989639E-009
   1.7920189065989639E-009
  -4.4218495531886011E-012
  -4.4218495531886027E-012
  -4.4218495531886019E-012
   8.5864030552329551E-010
   8.5864030552329571E-010
   8.5864030552328765E-010
  -1.4513489077216986E-010
  -1.4513489077217784E-010
  -1.4513489077216986E-010
  -1.4511016388497187E-010
  -1.4511016388497192E-010
  -1.4511016388496391E-010
   7.9339201874896024E-012
   7.9339201874976028E-012
   7.9339201874976028E-012
  -2.2771160956837105E-010
  -2.2771160956837113E-010
  -2.2771160956836311E-010
   9.3766061581842834E-011
   9.3766061581842873E-011
   9.3766061581834872E-011
   9.3737924089502514E-011
   9.3737924089502527E-011
   9.3737924089502527E-011
  -2.7318947104504398E-011
  -2.7318947104512401E-011
  -2.7318947104504401E-011
   6.0659317568929307E-011
   6.0659317568937333E-011
   6.0659317568937333E-011
  -1.1607141914274081E-011
  -1.1607141914290087E-011
  -1.1607141914290087E-011
  -1.1611405170705750E-011
  -1.1611405170689753E-011
  -1.1611405170697751E-011
   1.0189353361055535E-010
   1.0189353361057138E-010
   1.0189353361056335E-010
  -1.6066021846228462E-011
  -1.6066021846228468E-011
  -1.6066021846228462E-011
   2.0877166662094525E-011
   2.0877166662102532E-011
   2.0877166662102532E-011
   2.0872903405680835E-011
   2.0872903405688838E-011
   2.0872903405680838E-011
  -3.8360013832061315E-010
  -3.8360013832061315E-010
  -3.8360013832062116E-010
   6.6740679649542595E-012
   6.6740679649542619E-012
   6.6740679649542619E-012
  -2.4798509912218308E-011
  -2.4798509912226318E-011
  -2.4798509912226318E-011
  -2.4797657260930924E-011
  -2.4797657260930931E-011
  -2.4797657260930934E-011
   1.4441896811767562E-009
   1.4441896811767568E-009
   1.4441896811767568E-009
  -6.2951244217481406E-012
  -6.2951244217401346E-012
  -6.2951244217321277E-012
   1.2674576055359268E-010
   1.2674576055360870E-010
   1.2674576055360870E-010
   1.2705527296928929E-010
   1.2705527296929733E-010
   1.2705527296930535E-010
  -5.4383241376854152E-009
  -5.4383241376854168E-009
  -5.4383241376854251E-009
   2.2020572032479918E-011
   2.2020572032487928E-011
   2.2020572032487928E-011
  -4.3459209564390181E-010
  -4.3459209564390202E-010
  -4.3459209564389401E-010
  -4.3477115241330600E-010
  -4.3477115241331411E-010
  -4.3477115241331411E-010
   2.0478123303746550E-008
   2.0478123303746530E-008
   2.0478123303746530E-008
  -6.7715859586319868E-011
  -6.7715859586319894E-011
  -6.7715859586303893E-011
   1.6814573200463181E-009
   1.6814573200463264E-009
   1.6814573200463186E-009
   1.6807121028250471E-009
   1.6807121028250471E-009
   1.6807121028250552E-009
  -7.7111550638164739E-008
  -7.7111550638164805E-008
  -7.7111550638164778E-008
   2.2978781544224772E-010
   2.2978781544223979E-010
   2.2978781544224780E-010
  -6.2464278016704896E-009
  -6.2464278016705070E-009
  -6.2464278016705136E-009
  -6.2437078440780120E-009
  -6.2437078440780137E-009
  -6.2437078440780211E-009
   2.9036911164181939E-007
   2.9036911164181955E-007
   2.9036911164181945E-007
  -7.3528298116798482E-010
  -7.3528298116798493E-010
  -7.3528298116799299E-010
   2.3780784488280898E-008
   2.3780784488280908E-008
   2.3780784488280921E-008
   2.3770413690726864E-008
   2.3770413690726847E-008
   2.3770413690726847E-008
  -1.0933957747738532E-006
  -1.0933957747738532E-006
  -1.0933957747738532E-006
   2.3297336926297723E-009
   2.3297336926297731E-009
   2.3297336926297814E-009
  -8.7796848617927006E-008
  -8.7796848617927045E-008
  -8.7796848617927045E-008
  -8.7758220104205991E-008
  -8.7758220104205965E-008
  -8.7758220104205965E-008
   4.1173079264922317E-006
   4.1173079264922309E-006
   4.1173079264922300E-006
  -6.9851665784881238E-009
  -6.9851665784881329E-009
  -6.9851665784881246E-009
   3.4132399349573468E-007
   3.4132399349573468E-007
   3.4132399349573474E-007
   3.4117644986508817E-007
   3.4117644986508811E-007
   3.4117644986508833E-007
  -1.5503655820907624E-005
  -1.5503655820907624E-005
  -1.5503655820907624E-005
   2.0148670418773547E-008
   2.0148670418773544E-008
   2.0148670418773544E-008
  -1.2089976439710883E-006
  -1.2089976439710879E-006
  -1.2089976439710879E-006
  -1.2084564764336394E-006
  -1.2084564764336392E-006
  -1.2084564764336390E-006
   5.8382630360256341E-005
   5.8382630360256382E-005
   5.8382630360256361E-005
  -4.8707814894743476E-008
  -4.8707814894743476E-008
  -4.8707814894743476E-008
   5.0589502328080026E-006
   5.0589502328080009E-006
   5.0589502328080026E-006
   5.0568182558663464E-006
   5.0568182558663473E-006
   5.0568182558663473E-006
  -2.1982765644366960E-004
  -2.1982765644366963E-004
  -2.1982765644366965E-004
   1.0642538029514981E-007
   1.0642538029514983E-007
   1.0642538029514983E-007
  -1.5549385630606596E-005
  -1.5549385630606596E-005
  -1.5549385630606596E-005
  -1.5542010825413392E-005
  -1.5542010825413392E-005
  -1.5542010825413399E-005
   8.2789312474233138E-004
   8.2789312474233160E-004
   8.2789312474233160E-004
   6.8138855258145946E-008
   6.8138855258145972E-008
   6.8138855258145946E-008
   8.2223308543234434E-005
   8.2223308543234475E-005
   8.2223308543234448E-005
   8.2191135541052028E-005
   8.2191135541052042E-005
   8.2191135541052082E-005
  -3.1170076043136419E-003
  -3.1170076043136419E-003
  -3.1170076043136419E-003
   4.4629877107522000E-003
   4.4629877107522026E-003
   4.4629877107522009E-003
  -1.2716595614392649E-006
  -1.2716595614392651E-006
  -1.2716595614392651E-006
  -2.3746092761498975E-004
  -2.3746092761498970E-004
  -2.3746092761498972E-004
  -2.1986835984932893E-004
  -2.1986835984932885E-004
  -2.1986835984932893E-004
  -3.2333912334420345E-002
  -3.2333912334420359E-002
  -3.2333912334420345E-002
  -2.2037163482884804E-002
  -2.2037163482884814E-002
  -2.2037163482884814E-002
  -9.8812072524430000E-003
  -9.8812072524430052E-003
  -9.8812072524430052E-003
  -1.6530004011684692E-004
  -1.6530004011684689E-004
  -1.6530004011684689E-004
  -1.5150234864134402E-003
  -1.5150234864134402E-003
  -1.5150234864134404E-003
  -4.3062577275384236E-003
  -4.3062577275384236E-003
  -4.3062577275384236E-003
  -5.1900383799386397E-003
  -5.1900383799386432E-003
  -5.1900383799386432E-003
  -8.9802916609073682E-004
  -8.9802916609073671E-004
  -8.9802916609073714E-004
  -1.2825493909910787E-003
  -1.2825493909910794E-003
  -1.2825493909910792E-003
  -6.6464992445460782E-004
  -6.6464992445460771E-004
  -6.6464992445460771E-004
  -7.2769491291808160E-004
  -7.2769491291808225E-004
  -7.2769491291808214E-004
  -3.4793548343259305E-005
  -3.4793548343259305E-005
  -3.4793548343259319E-005
   1.0188811773366524E-003
   1.0188811773366527E-003
   1.0188811773366527E-003
   1.3659252109249566E-003
   1.3659252109249564E-003
   1.3659252109249564E-003
   1.0944660456124878E-005
   1.0944660456124882E-005
   1.0944660456124880E-005
   4.1816905462951578E-004
   4.1816905462951573E-004
   4.1816905462951584E-004
   3.8179866755712056E-004
   3.8179866755712062E-004
   3.8179866755712062E-004
  -3.8051098272262645E-010
  -3.8051098272261896E-010
  -3.8051098272263411E-010
  -9.9478111081908886E-010
  -9.9478111081907976E-010
  -9.9478111081908906E-010
  -1.6564644056416032E-009
  -1.6564644056416121E-009
  -1.6564644056416121E-009
   3.8166503424363951E-009
   3.8166503424363785E-009
   3.8166503424363785E-009
  -3.2358030921387889E-010
  -3.2358030921386974E-010
  -3.2358030921387895E-010
  -1.4714638041368739E-009
  -1.4714638041368839E-009
  -1.4714638041368839E-009
  -1.1177256089808584E-002
  -1.1177256089808588E-002
  -1.1177256089808588E-002
  -2.5384357240563985E-002
  -2.5384357240563992E-002
  -2.5384357240563992E-002
  -1.1770546861321235E-002
  -1.1770546861321240E-002
  -1.1770546861321238E-002
  -3.1371533631503884E-002
  -3.1371533631503905E-002
  -3.1371533631503891E-002
  -1.8825325014404374E-007
  -1.8825325014404379E-007
  -1.8825325014404379E-007
  -7.9750907389120190E-008
  -7.9750907389120270E-008
  -7.9750907389120217E-008
  -2.2131936816549557E-008
  -2.2131936816549617E-008
  -2.2131936816549617E-008
  -5.1809458356791530E-002
  -5.1809458356791571E-002
  -5.1809458356791550E-002
  -1.9744894939594818E-002
  -1.9744894939594818E-002
  -1.9744894939594818E-002
   1.4555718148471897E-002
   1.4555718148471892E-002
   1.4555718148471897E-002
  -1.6916774698256632E-002
  -1.6916774698256636E-002
  -1.6916774698256636E-002
   1.4555718148471897E-002
   1.4555718148471900E-002
   1.4555718148471900E-002
   4.2939698842474174E-003
   4.2939698842474174E-003
   4.2939698842474174E-003
  -5.2981840946358704E-003
