        135        118
        136        111
        137        110
        138        109
        139        102
        140        101
        141        100
        142         93
        143         92
        144         91
        145         84
        146         83
        147         82
        148         75
        149         74
        150         73
        151         66
        152         65
        153         64
        154        420
        155        419
        156        418
        157        552
        158        551
        159        550
        160        561
        161        560
        162        559
        163        564
        164        563
        165        562
        166        573
        167        572
        168        571
        169        549
        170        548
        171        547
        172        540
        173        539
        174        538
        175        546
        176        545
        177        544
        178        555
        179        554
        180        553
        181          9
        182          8
        183          7
        184          3
        185          2
        186          1
        187         48
        188         47
        189         46
        190        513
        191        512
        192        511
        193        528
        194        527
        195        526
        196        495
        197        494
        198        493
        199        510
        200        509
        201        508
        202        477
        203        476
        204        475
        205        459
        206        458
        207        457
        208        441
        209        440
        210        439
        211        462
        212        461
        213        460
        214        543
        215        542
        216        541
        217        537
        218        536
        219        535
        220        525
        221        524
        222        523
        223        534
        224        533
        225        532
        226         42
        227         41
        228         40
        229         57
        230         56
        231         55
        232         45
        233         44
        234         43
        235         24
        236         23
        237         22
        238         15
        239         14
        240         13
        241         12
        242         11
        243         10
        244          6
        245          5
        246          4
        247         27
        248         26
        249         25
        250         30
        251         29
        252         28
        253         18
        254         17
        255         16
        256         33
        257         32
        258         31
        259        450
        260        449
        261        448
        262        492
        263        491
        264        490
        265        531
        266        530
        267        529
        268        483
        269        482
        270        481
        271        465
        272        464
        273        463
        274        468
        275        467
        276        466
        277         72
        278         71
        279         70
        280         60
        281         59
        282         58
        283         90
        284         89
        285         88
        286         78
        287         77
        288         76
        289         69
        290         68
        291         67
        292         81
        293         80
        294         79
        295        108
        296        107
        297        106
        298         96
        299         95
        300         94
        301         87
        302         86
        303         85
        304         99
        305         98
        306         97
        307        126
        308        125
        309        124
        310        114
        311        113
        312        112
        313        117
        314        116
        315        115
        316        105
        317        104
        318        103
        319        144
        320        143
        321        142
        322        132
        323        131
        324        130
        325        135
        326        134
        327        133
        328        123
        329        122
        330        121
        331        162
        332        161
        333        160
        334        150
        335        149
        336        148
        337        141
        338        140
        339        139
        340        153
        341        152
        342        151
        343        180
        344        179
        345        178
        346        168
        347        167
        348        166
        349        159
        350        158
        351        157
        352        171
        353        170
        354        169
        355        198
        356        197
        357        196
        358        186
        359        185
        360        184
        361        189
        362        188
        363        187
        364        177
        365        176
        366        175
        367        216
        368        215
        369        214
        370        204
        371        203
        372        202
        373        207
        374        206
        375        205
        376        195
        377        194
        378        193
        379        234
        380        233
        381        232
        382        222
        383        221
        384        220
        385        225
        386        224
        387        223
        388        213
        389        212
        390        211
        391        252
        392        251
        393        250
        394        240
        395        239
        396        238
        397        243
        398        242
        399        241
        400        231
        401        230
        402        229
        403        270
        404        269
        405        268
        406        258
        407        257
        408        256
        409        261
        410        260
        411        259
        412        249
        413        248
        414        247
        415        288
        416        287
        417        286
        418        276
        419        275
        420        274
        421        279
        422        278
        423        277
        424        267
        425        266
        426        265
        427        306
        428        305
        429        304
        430        294
        431        293
        432        292
        433        285
        434        284
        435        283
        436        297
        437        296
        438        295
        439        324
        440        323
        441        322
        442        312
        443        311
        444        310
        445        303
        446        302
        447        301
        448        315
        449        314
        450        313
        451        342
        452        341
        453        340
        454        330
        455        329
        456        328
        457        321
        458        320
        459        319
        460        333
        461        332
        462        331
        463        360
        464        359
        465        358
        466        348
        467        347
        468        346
        469        339
        470        338
        471        337
        472        351
        473        350
        474        349
        475        378
        476        377
        477        376
        478        366
        479        365
        480        364
        481        357
        482        356
        483        355
        484        369
        485        368
        486        367
        487        399
        488        398
        489        397
        490        384
        491        383
        492        382
        493        387
        494        386
        495        385
        496        375
        497        374
        498        373
        499        426
        500        425
        501        424
        502        444
        503        443
        504        442
        505        405
        506        404
        507        403
        508        396
        509        395
        510        394
        511        411
        512        410
        513        409
        514        519
        515        518
        516        517
        517        501
        518        500
        519        499
        520        486
        521        485
        522        484
        523        489
        524        488
        525        487
        526        507
        527        506
        528        505
        529        480
        530        479
        531        478
        532        471
        533        470
        534        469
        535        438
        536        437
        537        436
        538        435
        539        434
        540        433
        541        456
        542        455
        543        454
        544        474
        545        473
        546        472
        547        453
        548        452
        549        451
        550        417
        551        416
        552        415
        553        432
        554        431
        555        430
        556        414
        557        413
        558        412
        559        429
        560        428
        561        427
        562        447
        563        446
        564        445
        565         54
        566         53
        567         52
        568         39
        569         38
        570         37
        571         21
        572         20
        573         19
        574         63
        575         62
        576         61
        577         51
        578         50
        579         49
        580         36
        581         35
        582         34
        583        516
        584        515
        585        514
        586        522
        587        521
        588        520
        589        504
        590        503
        591        502
        592        498
        593        497
        594        496
 -0.29163062582123866     
 -0.29163062582123861     
 -0.29163062582123866     
 -0.16904702194028684     
 -0.16904702194028687     
 -0.16904702194028690     
  -4.3280293127208706E-002
  -4.3280293127208720E-002
  -4.3280293127208720E-002
 -0.20547082958096208     
 -0.20547082958096213     
 -0.20547082958096211     
 -0.45738290154183281     
 -0.45738290154183281     
 -0.45738290154183281     
 -0.12050550516955583     
 -0.12050550516955587     
 -0.12050550516955585     
 -0.18937342757712028     
 -0.18937342757712031     
 -0.18937342757712031     
  -8.8063761735932639E-002
  -8.8063761735932666E-002
  -8.8063761735932666E-002
  -3.1783782065606649E-002
  -3.1783782065606656E-002
  -3.1783782065606656E-002
  -7.3812246532673945E-002
  -7.3812246532673972E-002
  -7.3812246532673959E-002
   5.8468392518165027E-004
   5.8468392518165049E-004
   5.8468392518165049E-004
  -4.6329538302813928E-005
  -4.6329538302813948E-005
  -4.6329538302813948E-005
  -3.6481179012071156E-005
  -3.6481179012071156E-005
  -3.6481179012071156E-005
   3.1167692483791148E-006
   3.1167692483791139E-006
   3.1167692483791139E-006
   4.2351086278813356E-006
   4.2351086278813373E-006
   4.2351086278813365E-006
  -2.9771322829219569E-008
  -2.9771322829219582E-008
  -2.9771322829219582E-008
  -2.2516200033351198E-007
  -2.2516200033351196E-007
  -2.2516200033351204E-007
  -3.6919432488957682E-007
  -3.6919432488957687E-007
  -3.6919432488957687E-007
  -3.5536330642571558E-007
  -3.5536330642571569E-007
  -3.5536330642571569E-007
   1.5033746336712281E-007
   1.5033746336712284E-007
   1.5033746336712281E-007
   1.6229651151888898E-007
   1.6229651151888906E-007
   1.6229651151888906E-007
  -6.2616858542696774E-008
  -6.2616858542696747E-008
  -6.2616858542696774E-008
  -6.7326683961255227E-008
  -6.7326683961255201E-008
  -6.7326683961255201E-008
   2.0340993955869618E-008
   2.0340993955869621E-008
   2.0340993955869621E-008
   2.3139649840687140E-008
   2.3139649840687087E-008
   2.3139649840687113E-008
  -7.9019642384992294E-009
  -7.9019642384992029E-009
  -7.9019642384992013E-009
  -7.9129932828434327E-009
  -7.9129932828434062E-009
  -7.9129932828434062E-009
   1.4001216186443024E-009
   1.4001216186443301E-009
   1.4001216186443297E-009
   2.3050219510878299E-009
   2.3050219510878027E-009
   2.3050219510878027E-009
  -1.5358608607130299E-009
  -1.5358608607130028E-009
  -1.5358608607130026E-009
  -9.1095699872313423E-010
  -9.1095699872313444E-010
  -9.1095699872313444E-010
  -6.2786824628350882E-010
  -6.2786824628348173E-010
  -6.2786824628350903E-010
   8.1101347859646293E-011
   8.1101347859618971E-011
   8.1101347859618971E-011
  -9.0094403049080509E-010
  -9.0094403049077800E-010
  -9.0094403049077790E-010
  -2.1467343458450004E-010
  -2.1467343458450009E-010
  -2.1467343458450009E-010
  -8.1949309560517109E-010
  -8.1949309560514400E-010
  -8.1949309560514379E-010
  -1.2582717090482739E-010
  -1.2582717090480011E-010
  -1.2582717090482744E-010
  -8.3353910440562900E-010
  -8.3353910440565630E-010
  -8.3353910440568359E-010
  -1.4170637996361318E-010
  -1.4170637996358591E-010
  -1.4170637996361323E-010
  -8.5648537151430141E-010
  -8.5648537151427432E-010
  -8.5648537151427411E-010
  -1.6286918480559246E-010
  -1.6286918480561978E-010
  -1.6286918480561978E-010
  -7.3445391990391364E-010
  -7.3445391990388675E-010
  -7.3445391990391395E-010
  -4.4622083805764161E-011
  -4.4622083805736825E-011
  -4.4622083805736825E-011
  -1.1836533531095803E-009
  -1.1836533531095533E-009
  -1.1836533531095530E-009
  -4.8489141590845934E-010
  -4.8489141590843225E-010
  -4.8489141590845955E-010
   5.2912696446581269E-010
   5.2912696446584009E-010
   5.2912696446583999E-010
   1.2069264698766087E-009
   1.2069264698766360E-009
   1.2069264698766360E-009
  -6.1905055304123575E-009
  -6.1905055304123319E-009
  -6.1905055304123302E-009
  -5.0874120915978320E-009
  -5.0874120915978064E-009
  -5.0874120915978337E-009
   1.4510765282693681E-007
   1.4510765282693687E-007
   1.4510765282693687E-007
   1.9548609486714812E-008
   1.9548609486714846E-008
   1.9548609486714819E-008
   1.1595583944341571E-004
   1.1595583944341570E-004
   1.1595583944341571E-004
  -2.4657266404949497E-003
  -2.4657266404949497E-003
  -2.4657266404949497E-003
  -1.7124754353051230E-002
  -1.7124754353051230E-002
  -1.7124754353051230E-002
  -1.7124754353049523E-002
  -1.7124754353049526E-002
  -1.7124754353049526E-002
  -3.1783782065605802E-002
  -3.1783782065605809E-002
  -3.1783782065605795E-002
  -2.3323256072503962     
  -2.3323256072503957     
  -2.3323256072503962     
  0.36656070245936961     
  0.36656070245936972     
  0.36656070245936972     
  -2.3323256072504144     
  -2.3323256072504139     
  -2.3323256072504144     
  -5.0312119169601610     
  -5.0312119169601610     
  -5.0312119169601610     
  -1.6554851072214667E-007
  -1.6554851072214661E-007
  -1.6554851072214669E-007
  -5.7530183994458610E-008
  -5.7530183994458729E-008
  -5.7530183994458729E-008
  -3.6313082318883699E-009
  -3.6313082318884274E-009
  -3.6313082318884282E-009
   1.9752210716114865E-002
   1.9752210716114861E-002
   1.9752210716114861E-002
   5.1827335278721860E-002
   5.1827335278721909E-002
   5.1827335278721881E-002
  -1.4559672248151403E-002
  -1.4559672248151394E-002
  -1.4559672248151401E-002
   1.6923185904306588E-002
   1.6923185904306595E-002
   1.6923185904306595E-002
  -1.4559672248151403E-002
  -1.4559672248151405E-002
  -1.4559672248151405E-002
  -4.2953542872510297E-003
  -4.2953542872510289E-003
  -4.2953542872510297E-003
   5.2993374824495737E-003
   5.2993374824495745E-003
   5.2993374824495737E-003
  -5.1421300993069975E-003
  -5.1421300993069975E-003
  -5.1421300993069975E-003
  -8.2190888016498327E-003
  -8.2190888016498362E-003
  -8.2190888016498344E-003
  -4.5123393949893396E-003
  -4.5123393949893422E-003
  -4.5123393949893405E-003
   5.4511248848712059E-004
   5.4511248848712049E-004
   5.4511248848712059E-004
  -3.6070280144855356E-003
  -3.6070280144855356E-003
  -3.6070280144855356E-003
  -1.5275302303052749E-007
  -1.5275302303052743E-007
  -1.5275302303052743E-007
  -5.7113715001832942E-008
  -5.7113715001833048E-008
  -5.7113715001833081E-008
   5.0573987664392923E-008
   5.0573987664392923E-008
   5.0573987664392923E-008
   7.3321487548127578E-009
   7.3321487548127587E-009
   7.3321487548127992E-009
  -7.9814174114289955E-008
  -7.9814174114289929E-008
  -7.9814174114289929E-008
   1.6895100429792359E-007
   1.6895100429792362E-007
   1.6895100429792362E-007
   8.4054960325374728E-009
   8.4054960325374744E-009
   8.4054960325374116E-009
  -1.2310907493429110E-007
  -1.2310907493429118E-007
  -1.2310907493429118E-007
  -1.1524912792992841E-007
  -1.1524912792992842E-007
  -1.1524912792992842E-007
  -1.0586651342237011E-007
  -1.0586651342237017E-007
  -1.0586651342237028E-007
  -9.9859485658271304E-008
  -9.9859485658271397E-008
  -9.9859485658271397E-008
   3.0254128561068680E-003
   3.0254128561068684E-003
   3.0254128561068684E-003
   1.5801058636600372E-003
   1.5801058636600370E-003
   1.5801058636600374E-003
   3.3323700223579056E-002
   3.3323700223579070E-002
   3.3323700223579063E-002
  -2.3519119868359436E-003
  -2.3519119868359445E-003
  -2.3519119868359449E-003
  -1.1723535530176294E-002
  -1.1723535530176295E-002
  -1.1723535530176294E-002
  -1.4543527319872849E-003
  -1.4543527319872858E-003
  -1.4543527319872854E-003
  -1.4625996413997690E-010
  -1.4625996413996899E-010
  -1.4625996413997690E-010
  -1.0893924695665230E-009
  -1.0893924695665234E-009
  -1.0893924695665234E-009
   5.6190572195182102E-011
   5.6190572195190096E-011
   5.6190572195190122E-011
   5.8645832773373947E-009
   5.8645832773374129E-009
   5.8645832773374129E-009
   8.5875302602289573E-009
   8.5875302602289573E-009
   8.5875302602289491E-009
   8.4405566269651849E-009
   8.4405566269651932E-009
   8.4405566269651849E-009
  -1.1123698628885861E-011
  -1.1123698628877866E-011
  -1.1123698628885863E-011
  -1.5262236224833477E-009
  -1.5262236224833398E-009
  -1.5262236224833398E-009
   2.4256577546566354E-009
   2.4256577546566441E-009
   2.4256577546566358E-009
   2.4251738750535879E-009
   2.4251738750535808E-009
   2.4251738750535887E-009
   4.9377035793463441E-012
   4.9377035793463465E-012
   4.9377035793463465E-012
   3.6207836229262685E-010
   3.6207836229261894E-010
   3.6207836229261894E-010
   1.0450733611832895E-010
   1.0450733611832097E-010
   1.0450733611832897E-010
   1.0434874297970937E-010
   1.0434874297970939E-010
   1.0434874297970939E-010
  -7.9761264260096711E-012
  -7.9761264260016739E-012
  -7.9761264260016739E-012
  -1.4546742477251711E-010
  -1.4546742477251716E-010
  -1.4546742477250915E-010
   3.9072745039439288E-011
   3.9072745039447302E-011
   3.9072745039447302E-011
   3.8809275793033945E-011
   3.8809275793025951E-011
   3.8809275793025951E-011
   2.7060593765785223E-011
   2.7060593765777236E-011
   2.7060593765785233E-011
  -1.3386625141729218E-011
  -1.3386625141721220E-011
  -1.3386625141721220E-011
  -4.5465498033070097E-011
  -4.5465498033086111E-011
  -4.5465498033086111E-011
  -4.5370853740684031E-011
  -4.5370853740668030E-011
  -4.5370853740676031E-011
  -1.0194469768355230E-010
  -1.0194469768354433E-010
  -1.0194469768355231E-010
  -4.8861176771272780E-011
  -4.8861176771272800E-011
  -4.8861176771272780E-011
  -4.5097152678873625E-011
  -4.5097152678865625E-011
  -4.5097152678865625E-011
  -4.4943249122303756E-011
  -4.4943249122295775E-011
  -4.4943249122303775E-011
   3.8338953345373764E-010
   3.8338953345373764E-010
   3.8338953345372962E-010
  -4.2511487663436174E-011
  -4.2511487663436180E-011
  -4.2511487663436180E-011
  -1.4213696886107305E-012
  -1.4213696886107307E-012
  -1.4213696886107312E-012
  -1.5739942682526723E-012
  -1.5739942682606763E-012
  -1.5739942682606763E-012
  -1.4442906604017550E-009
  -1.4442906604017554E-009
  -1.4442906604017554E-009
  -3.7748151271452829E-011
  -3.7748151271444828E-011
  -3.7748151271436821E-011
  -1.4500528777717871E-010
  -1.4500528777716273E-010
  -1.4500528777716273E-010
  -1.4686023064314636E-010
  -1.4686023064313842E-010
  -1.4686023064313041E-010
   5.4381033010031363E-009
   5.4381033010031379E-009
   5.4381033010031297E-009
  -6.4402030375285899E-011
  -6.4402030375277899E-011
  -6.4402030375277899E-011
   4.0134167988979930E-010
   4.0134167988979945E-010
   4.0134167988980741E-010
   4.0120909261531554E-010
   4.0120909261530768E-010
   4.0120909261530768E-010
  -2.0478090055342498E-008
  -2.0478090055342508E-008
  -2.0478090055342514E-008
   2.4330404357893110E-011
   2.4330404357893116E-011
   2.4330404357909140E-011
  -1.7083260672734567E-009
  -1.7083260672734567E-009
  -1.7083260672734490E-009
  -1.7093863391437469E-009
  -1.7093863391437397E-009
  -1.7093863391437476E-009
   7.7110669423063852E-008
   7.7110669423063892E-008
   7.7110669423063879E-008
  -2.7328709961692671E-010
  -2.7328709961693473E-010
  -2.7328709961693473E-010
   6.2160431468782888E-009
   6.2160431468782896E-009
   6.2160431468782821E-009
   6.2184467708448282E-009
   6.2184467708448207E-009
   6.2184467708448116E-009
  -2.9036657068104427E-007
  -2.9036657068104427E-007
  -2.9036657068104432E-007
   6.9150658532634778E-010
   6.9150658532634799E-010
   6.9150658532634003E-010
  -2.3797108070766614E-008
  -2.3797108070766644E-008
  -2.3797108070766644E-008
  -2.3807797333574858E-008
  -2.3807797333574848E-008
  -2.3807797333574851E-008
   1.0933854572670043E-006
   1.0933854572670043E-006
   1.0933854572670043E-006
  -2.3738975585274635E-009
  -2.3738975585274644E-009
  -2.3738975585274565E-009
   8.7770213923477025E-008
   8.7770213923477052E-008
   8.7770213923477052E-008
   8.7731903022358890E-008
   8.7731903022358890E-008
   8.7731903022358890E-008
  -4.1172703531344723E-006
  -4.1172703531344731E-006
  -4.1172703531344714E-006
   6.9418949522059855E-009
   6.9418949522059863E-009
   6.9418949522059863E-009
  -3.4135294185944076E-007
  -3.4135294185944081E-007
  -3.4135294185944081E-007
  -3.4120507805823749E-007
  -3.4120507805823749E-007
  -3.4120507805823771E-007
   1.5503512607466515E-005
   1.5503512607466518E-005
   1.5503512607466518E-005
  -2.0198005188376566E-008
  -2.0198005188376575E-008
  -2.0198005188376575E-008
   1.2089530477510381E-006
   1.2089530477510383E-006
   1.2089530477510383E-006
   1.2084122101896356E-006
   1.2084122101896354E-006
   1.2084122101896354E-006
  -5.8382106020644627E-005
  -5.8382106020644661E-005
  -5.8382106020644661E-005
   4.8688953460662205E-008
   4.8688953460662218E-008
   4.8688953460662205E-008
  -5.0591647368491977E-006
  -5.0591647368491969E-006
  -5.0591647368491977E-006
  -5.0570324226839589E-006
  -5.0570324226839623E-006
  -5.0570324226839606E-006
   2.1982560864302055E-004
   2.1982560864302060E-004
   2.1982560864302060E-004
  -1.0660899192271729E-007
  -1.0660899192271733E-007
  -1.0660899192271731E-007
   1.5548354462282531E-005
   1.5548354462282531E-005
   1.5548354462282535E-005
   1.5540980237318528E-005
   1.5540980237318531E-005
   1.5540980237318535E-005
  -8.2788544727961254E-004
  -8.2788544727961275E-004
  -8.2788544727961286E-004
  -6.7548599668740459E-008
  -6.7548599668740432E-008
  -6.7548599668740432E-008
  -8.2199582281532429E-005
  -8.2199582281532429E-005
  -8.2199582281532483E-005
  -8.2231756870498871E-005
  -8.2231756870498911E-005
  -8.2231756870498911E-005
   3.1169778075137342E-003
   3.1169778075137342E-003
   3.1169778075137342E-003
  -4.4640066285671753E-003
  -4.4640066285671787E-003
  -4.4640066285671770E-003
   1.2705325883644033E-006
   1.2705325883644037E-006
   1.2705325883644035E-006
   2.1975635936684050E-004
   2.1975635936684053E-004
   2.1975635936684053E-004
   2.3734554286022557E-004
   2.3734554286022566E-004
   2.3734554286022566E-004
   3.0930719058601421E-002
   3.0930719058601425E-002
   3.0930719058601421E-002
   1.8680566914965762E-002
   1.8680566914965776E-002
   1.8680566914965772E-002
   7.1533180528177793E-003
   7.1533180528177793E-003
   7.1533180528177793E-003
   1.5256300141109585E-003
   1.5256300141109588E-003
   1.5256300141109588E-003
