   258.99999555656933     
   258.99999735608139     
   258.99999742370352     
   258.99999716722942     
   258.99999772300418     
   258.99999269407664     
   258.99999690102152     
   258.99999190564961     
   258.99999573889272     
   258.99999722298372     
   258.99999431094130     
   258.99999799383784     
   258.99999906317726     
   258.99999308357297     
   258.99999999521538     
   259.00000004651946     
   258.99999990665549     
   259.00000002126512     
   258.99999999773570     
   259.00000000200987     
   259.00000002108754     
   259.00000001278477     
   258.99999997911891     
   268.38697204318851     
   266.30153746553356     
   262.19963758638437     
   273.04935494928549     
   278.88897895200984     
   262.90520255087665     
   260.89680630129305     
   274.25763556767345     
   263.53963249325807     
   258.93514606261283     
   258.95086558254837     
   258.99241980210422     
   259.10228107016718     
   258.99745688006232     
   258.65914313247799     
   259.11037685813375     
   259.85364407243213     
   259.01576872934874     
   259.00084317831988     
   259.00159750622987     
   258.99944863872184     
   259.00018424290886     
   259.00035773969171     
   259.00297602175294     
   258.99527905288824     
   258.99956943498051     
   259.00001653102123     
   258.99999554796096     
   258.99999296604608     
   259.00000362627566     
   258.99999917498610     
   258.99999886964235     
   258.99998224549887     
   259.00003665876284     
   259.00000491532057     
   259.00000010954017     
   258.99999986862952     
   258.99999989652031     
   258.99999994061011     
   258.99999988362356     
   258.99999968904291     
   258.99999997881429     
   259.00000001169946     
   258.99999972011824     
   258.99999998319419     
   259.00000003882889     
   259.00000005915456     
   259.00000005066977     
   258.99999996747175     
   259.00000003184152     
   259.00000004266172     
   259.00000003042555     
   259.00000003911896     
   259.00000005051510     
   259.00000007899052     
   259.00000007565808     
   259.00000004519705     
   259.00000008367908     
   259.00000008191290     
   259.00000000571305     
   259.00000002338606     
   259.00000005769937     
   259.00000012045791     
   259.03254749118958     
   259.02314186135379     
   259.01164046261476     
   259.04753005340768     
   259.06408943971689     
   259.01340975402297     
   259.00604485510610     
   259.03482715063791     
   259.02558338815561     
   259.00076169594888     
   259.00143937167877     
   259.00020650015523     
   258.99982487700942     
   259.00222184363480     
   259.00048056031659     
   259.00037992528939     
   258.99800201855930     
   259.00010728811361     
   259.00000160872406     
   259.00000561219230     
   259.00000788720263     
   259.00000126605909     
   259.00000293196729     
   258.99999368366076     
   259.00005127590629     
   259.00000823391673     
   259.00000259305546     
   259.00000008815317     
   259.00000020896618     
   258.99999999562425     
   259.00000007116734     
   259.00000010420769     
   259.00000017274863     
   258.99999978180801     
   259.00000013472595     
   259.00000004240758     
   259.00000016415493     
   259.00000005817361     
   259.00000009497597     
   259.00000015391248     
   259.00000008446466     
   259.00000012321794     
   259.00000000699208     
   259.00000003456705     
   259.00000015818557     
   259.00000003661143     
   258.99999993365850     
   259.00000011076662     
   258.99999995215325     
   258.99999996931422     
   258.99999992958055     
   258.99999991772609     
   258.99999991666118     
   259.00000000734468     
   259.00000008727113     
   258.99999999889667     
   259.00000013711360     
   259.00000002025558     
   259.00000001678262     
   258.99999996569233     
   259.00000001127057     
   258.99999993286235     
   259.00000004922674     
   259.00029473505163     
   259.00023827068645     
   259.00042672818228     
   259.00010930536644     
   259.00013188641805     
   259.00059296750692     
   259.00052345094298     
   259.00006981856995     
   259.00017810595915     
   259.00002017996860     
   259.00000979154629     
   259.00003716555432     
   259.00001444810232     
   259.00002379811536     
   259.00000871835550     
   259.00001243832349     
   259.00000331733571     
   259.00002706566750     
   259.00000007644758     
   259.00000040840018     
   258.99999992531889     
   258.99999995739898     
   259.00000034708404     
   259.00000002889487     
   259.00000056446856     
   259.00000000033873     
   258.99999983312409     
   258.99999987837964     
   258.99999980789244     
   258.99999986730501     
   258.99999991749735     
   258.99999989039668     
   258.99999984110895     
   258.99999976906662     
   258.99999989662047     
   258.99999985285268     
   258.99999955626606     
   258.99999971420084     
   258.99999973044498     
   258.99999970594399     
   258.99999974517340     
   258.99999970518724     
   258.99999976340837     
   258.99999982980489     
   258.99999958578240     
   258.99999943772264     
   258.99999955554870     
   258.99999953501265     
   258.99999955468695     
   258.99999927475432     
   258.99999973531686     
   258.99999951347360     
   258.99999985381135     
   258.99999932331775     
   258.99999995476827     
   258.99999984649662     
   258.99999996631823     
   258.99999993343113     
   258.99999992384244     
   258.99999989009081     
   258.99999979660100     
   258.99999990316923     
   258.99999994328550     
temperature loads
Perm: use previous
  -2.7494350183660643E-002
  -9.5817110141883710E-002
   3.1665981984021805     
   3.0938281226640272     
   8.0516418199083617E-004
 -0.13841377249930176     
  -1.7083399864642468E-005
   1.1497313669330822E-003
   7.4602640254273211E-007
  -9.1465100524601439E-006
   1.0465218567290435E-006
   1.4944406849792813E-006
   1.4978879070426387E-007
   7.6727346254301665E-008
  -4.0083396601886534E-009
  -4.0559044123256172E-008
 -0.71807191890308175     
 -0.61401983498003432     
   3.8915523222300408E-003
  -6.1827628130117773E-005
   3.5338532455853056E-007
  -7.1653659006187809E-008
  -2.3042986185828340E-008
   7.5816522837612865E-008
   4.8899736299290453E-005
  -4.8437256820648145E-003
  -1.1445558263289968E-004
  -3.0149607255225419E-007
   4.0038132453901198E-007
   9.9788255170096818E-007
   9.1726377604572917E-007
   9.7815664901190758E-008
  -9.4894795637401330E-005
  -9.0246770810153976E-005
  -4.3415486743469955E-006
   5.2818504059359839E-007
   5.0257048656021652E-007
   1.2424792714682553E-006
   6.6424934175302042E-007
   7.6650337632599985E-008
 -0.96435259219782665     
 -0.17584314309242166     
  0.37082750545882248     
  0.79683231049361236     
   8.0980510667700507     
   11.805199998869409     
 -0.98748582866527501     
  -8.0912322839419293E-002
   3.1043607367681747E-003
  -7.2534363039089556E-004
  -2.4510895156413772     
  0.66049862185359709     
   2.1239679692799385E-003
  -5.2498747309570604E-004
  -1.3224029244640612E-004
   8.8817385830441964E-006
   2.1059547684362023E-002
  -5.9396643357523260E-003
  -4.5960852639304051E-005
   4.3231593185311112E-006
   5.4394246715716577E-006
  -9.2819390129506019E-007
  -1.8796285725564132E-004
   4.9059771310311362E-005
   1.7394276117244090E-006
   7.3345998430340842E-007
   6.7656075941613381E-007
   1.4508760592946146E-006
   3.2932787235040450E-006
   9.1532068324795546E-007
  -1.6779250415766001E-006
  -4.8315772716023275E-008
   1.0194480655201232E-006
   6.1264402617666747E-007
   3.8091210541324472E-007
   2.3548227545688860E-007
   1.9356404123982429E-007
   3.1528969302030418E-007
   1.0304013642326026E-008
  -4.4332910675848325E-009
  -1.3324120118340943E-007
  -5.7999180569368036E-008
  -9.4849132992180785E-009
  -4.9662105539027834E-009
 -0.62420228723135729     
  -9.3250653650785367     
  -1.1456749936307631     
  -1.2870309390146772     
 -0.52113583096009108     
  -8.8661066389705958     
  -5.2774612768313744E-003
  -6.7636204203864736E-003
  -1.1596092545431702E-002
   1.7449392676446962E-002
  -3.3572110998747462E-004
  -5.4282329308819044E-005
   1.4470173972824796E-005
  -2.1445766526539956E-004
   1.5247691447228817E-006
  -3.4587132802244014E-007
  -2.7770780519631444E-007
   1.4278946025569894E-006
  -2.5065313025152136E-007
  -1.2241793001521728E-007
   6.9408457648023614E-008
  -2.5345912035845686E-009
  -1.7119475614890689E-007
  -1.1074851613557257E-007
   3.8415080894083076E-008
  -2.5780596502045228E-007
  -2.1860725496480882E-007
  -2.2478633354694466E-007
  -9.0197893598542578E-008
   4.8751758185971994E-010
  -4.1578896121333031E-002
  0.10565464355182996     
  -1.4395721850831933E-002
  -1.2623333544524939E-002
  -2.1963532252357254E-002
   7.8450408021382145E-003
  -7.1471824055890920E-004
  -3.8201739192800233E-004
  -9.8619694256285584E-005
  -5.8018725869146692E-004
  -7.3954863779590596E-006
  -3.5612759177183761E-006
  -3.4865791747051844E-006
  -6.9688420012425922E-007
   1.4079014931667189E-007
  -5.2453685839282116E-008
  -2.5905399070325075E-007
  -2.6865143354370957E-007
   3.6977648676383978E-007
   3.5525368957678438E-007
  -5.7059088476307807E-007
  -1.2760756362695247E-007
   9.7184246783399431E-007
   4.2548407463982585E-007
  -5.3542470368483919E-007
  -2.4566475076426286E-008
   3.6557793237079750E-007
  -1.0528043503654771E-007
   7.2859180022533110E-008
  -5.8500774002823164E-008
  -1.6754961404785718E-004
  -1.3525037582411414E-003
  -2.2826155671396009E-004
  -2.2750616401090440E-004
  -2.7565377864391394E-004
  -6.1765233556343446E-004
  -1.5209660318760143E-005
  -2.4274265172152809E-005
  -1.1802256437931646E-005
  -1.7524956746228781E-005
   1.5877873238423490E-008
   5.5972932955228316E-009
  -3.9932186268742953E-007
  -3.8589183759540902E-007
   2.3257240400198498E-007
   5.4826383433237424E-007
   3.6758626720256871E-007
   5.5853206504252739E-009
   6.1961208075445029E-007
   8.0562771742620498E-007
  -1.4050726520054013E-006
   1.3161076708456676E-006
   5.7526966656951117E-007
   9.6396479420945980E-007
  -2.2145627553982195E-007
   7.7640225981667754E-007
   3.9737017232255312E-008
   4.6186686475380156E-007
  -4.6499764039253932E-008
   1.5274991937985760E-008
  -1.1947252076538462E-009
   2.3552377825808435E-009
   3.0627633762492223E-009
  -2.2795632492744744E-008
   4.0394319000824908E-009
   1.8823858027872120E-009
   1.3986112712416343E-008
  -3.6219915955371107E-010
   7.3679942147464317E-009
   4.1171022147068470E-009
  -1.9920308957921407E-008
  -5.5469868698310165E-009
  -4.4104657703769590E-009
   1.0765774050014443E-008
  -6.7415850679708456E-010
   5.3956261680809803E-009
  -7.2464585443299256E-009
   9.3204262086032941E-009
  -7.1092118858473441E-009
   3.4044544960920575E-009
  -2.5676022197274051E-008
   7.4487518375576656E-009
   1.0641239445163819E-008
  -1.0963416841036633E-009
   2.6645352591003757E-015
   6.0781157884548520E-010
   9.8043395624358709E-009
  -8.5789153558835096E-010
   3.4403520032810775E-009
  -3.2009145556344265E-008
   6.2662053323947475E-009
  -2.1536568084457031E-008
  -1.0764171776145304E-009
   5.3321791426697018E-009
   3.5527136788005009E-014
   2.5942163972558774E-009
  -9.2031788767599210E-007
  -3.3332904791905094E-007
  -6.6432411216510445E-007
  -2.5916340007370309E-007
  -2.6499555616510406E-006
  -6.8479618420269617E-007
  -6.5269816218460619E-007
   1.7053025658242404E-013
  -1.0689788680906531E-006
  -7.7657346331250210E-007
  -2.0255756538745118E-007
  -1.4714590266251548E-006
  -8.8053685232125645E-008
  -4.2543319977994543E-009
  -8.1528357043225697E-007
  -2.2336872973482969E-007
   3.1974423109204508E-014
  -4.2876657602164414E-007
   3.7727225787875796E-009
   2.8192449263997332E-008
  -5.5347451066722897E-008
   3.1304438152801595E-008
  -9.8736592235582066E-009
   4.8276938002800307E-009
   1.2165770613137283E-008
   7.8159700933611020E-014
   1.1662386611988040E-008
   6.8287704380054493E-009
   9.6568655294504424E-009
   1.2717414676899352E-008
  -2.0975164716219297E-008
   1.1577689917885436E-008
   3.0170411946528475E-008
   3.5394535302657459E-008
   1.0315702070329280E-008
   1.7150121323084022E-008
   1.6822227166812809E-008
   4.9184052386408439E-009
   6.9849733108640066E-008
  -2.0023520619361079E-009
   5.6177881901930959E-008
  -5.0165809284408169E-008
   4.6366395167751762E-008
  -9.0695536414386879E-008
   2.9191227213232196E-008
   3.3668229093564150E-008
   2.2002453192726534E-009
   8.5265696725400630E-009
   4.2145074985455722E-008
   5.5681525168438384E-008
  -8.7105959778455144E-008
  -3.0154879482324759E-008
   3.8458082940451277E-008
   2.7287313741908292E-008
  -5.7094666772172786E-009
  -9.1886676045760396E-009
  -6.7810788095812313E-009
   9.2168576770745858E-008
   4.7969834326977434E-008
  -6.8659886665045633E-008
  -6.0988355699009844E-008
   2.2065989924158202E-008
   2.0116488030907931E-008
  -4.2636145280994242E-008
   2.4259819042526942E-008
   9.5097334451565985E-009
  -1.8446767313662349E-007
  -2.9642043841704435E-007
   7.1933953904590453E-008
   5.5633563533774577E-008
  -7.2836087383620907E-008
  -8.5419685547094559E-008
   1.7554370401740016E-008
   7.2602219347572827E-008
   6.9757732035213849E-008
  -5.4446594788259972E-008
   8.8623863803150016E-008
   7.4792808391066501E-008
   8.1275544516756781E-008
   6.2730080685469147E-008
   1.4107882861935650E-007
   4.7139849357336061E-008
   1.1446829262240499E-007
   2.1681074713342241E-008
   1.0139783057638851E-007
   1.1864796078953077E-007
  -6.7752154109257390E-008
   6.7878374920837814E-008
   9.6025274842759245E-008
   2.3705251805949956E-007
   1.7800459772843169E-007
   6.8892518356733490E-008
   8.7433591033914126E-008
   2.3177577190836018E-007
   2.0969723379948846E-007
   1.4125109260021418E-007
   5.4919240710660233E-008
   1.2433574170245265E-007
   3.1517072329734219E-007
  -7.1909767029865179E-008
   1.7862006984614709E-008
   2.8869416723864560E-007
   7.4569470598362386E-009
  -4.1570871189833269E-008
   5.5315723557214369E-008
   1.5417708709719591E-007
  -5.2152927310089581E-008
   1.6124772628245410E-009
  -6.6691569600152434E-008
   6.7748970877801185E-009
  -2.5016731797222747E-008
   2.4108950924528472E-007
   9.9651771279241075E-008
  -1.4393185665539932E-007
  -1.2194448117952561E-007
   1.2013066452709609E-007
  -1.7142269825853873E-009
  -4.6434251999016851E-008
   5.9280267805661424E-008
   1.3481951555149863E-008
   2.1292501628522587E-007
   1.3217683658695023E-007
  -7.2157547492679441E-008
  -2.9064096906949999E-008
   2.5603395670259488E-007
   3.4011520710919285E-008
   2.5024871774803614E-007
   8.1851510458363919E-008
   1.2767702628480038E-007
   4.0606518325603247E-007
   7.8881640774852713E-008
   4.0654015265317867E-007
   1.0032414365923614E-007
   4.9275115543423453E-008
   3.6048476204086910E-007
   2.9168668902457284E-007
  -5.0724224820442032E-008
   6.1634906955987390E-007
   3.2058380838861922E-008
   3.9135335327955545E-007
  -2.9310206173249753E-007
  -2.4712932145121158E-007
   2.3899676193650521E-007
   4.5569436224468518E-008
   3.3894406215040362E-007
   3.3574195867913659E-008
   6.8871337077780481E-007
   9.8440011697675800E-008
   9.2188088274269830E-009
  -2.4593330749667075E-007
   1.4118947433416906E-007
  -2.4636335638206219E-007
   1.4930299130355706E-007
  -5.9700545307350694E-007
  -5.1054823302365548E-007
  -4.6165274625309394E-007
   1.0668949812497885E-007
  -3.2197397104027914E-007
  -6.8503936745401006E-008
  -1.2653117664740421E-007
  -1.9226565655117156E-006
  -1.0076787475554738E-006
  -2.2734991489414824E-007
  -5.7235575923186843E-007
   1.2602839660758036E-008
  -5.4494830692419782E-007
  -1.9415165297687054E-006
   3.6193455343891401E-008
  -1.4018800129633746E-006
   2.3297440066016861E-007
  -2.1563224663623259E-006
  -2.1983566966810031E-008
  -3.7936433727736585E-007
  -4.5619430011356599E-007
   1.3395862197285169E-007
  -2.8075345426259446E-007
  -3.0272909157247341E-007
  -2.7588015427681967E-007
  -1.5832357576073264E-006
  -5.3646851938538020E-007
   8.4223700014263159E-008
  -2.4196617687266553E-007
  -2.2750253947378951E-007
   9.6609596766938921E-008
  -1.1713723324646708E-007
  -3.1846241199673386E-007
  -8.6635071738783154E-007
  -9.9892019989056280E-008
  -2.2578444713872159E-007
  -1.0884612038353225E-006
  -4.1414421048102668E-007
   2.9324951356102247E-007
  -3.8379243960662279E-007
  -2.7756107101595262E-007
  -4.9931054491025861E-007
  -8.4957690660303342E-007
  -3.2098097335619968E-007
  -5.5648138186370488E-007
  -4.5481743882191950E-007
  -6.2250933297036681E-007
  -5.2080122259212658E-007
  -4.9018882464224589E-007
  -2.4808473426674027E-006
   1.6653950751788216E-007
  -1.4843487861071480E-006
   2.6282725684723118E-007
  -1.9218336433368677E-006
   2.8404946306181955E-007
  -1.6352163356714300E-007
   1.2250757208676077E-007
  -1.4262741387938149E-007
  -1.2494427892306703E-007
  -2.1079540601931512E-007
  -8.2130975442851195E-007
  -1.1066072147514205E-007
  -7.4136778493993916E-008
temperature flux 1
Perm:         2955         2352
          1       2232
          2       2231
          3       2230
          4       2352
          5       2351
          6       2350
          7       2349
          8       2348
          9       2347
         10       2295
         11       2294
         12       2293
         13       2268
         14       2267
         15       2266
         16       2271
         17       2270
         18       2269
         19       2241
         20       2240
         21       2239
         22       2298
         23       2297
         24       2296
         25       2292
         26       2291
         27       2290
         28       2313
         29       2312
         30       2311
         31       2331
         32       2330
         33       2329
         34       2343
         35       2342
         36       2341
         37       2328
         38       2327
         39       2326
         40       2307
         41       2306
         42       2305
         43       2262
         44       2261
         45       2260
         46       2289
         47       2288
         48       2287
         49       2253
         50       2252
         51       2251
         52       2283
         53       2282
         54       2281
         55       2208
         56       2207
         57       2206
         58       2211
         59       2210
         60       2209
         61       2235
         62       2234
         63       2233
         64       2238
         65       2237
         66       2236
         67       2265
         68       2264
         69       2263
         70       2346
         71       2345
         72       2344
         73       2334
         74       2333
         75       2332
         76       2319
         77       2318
         78       2317
         79       2337
         80       2336
         81       2335
         82       2316
         83       2315
         84       2314
         85       1593
         86       1592
         87       1591
         88       1896
         89       1895
         90       1894
         91       1848
         92       1847
         93       1846
         94       1962
         95       1961
         96       1960
         97       1920
         98       1919
         99       1918
        100       1797
        101       1796
        102       1795
        103       1743
        104       1742
        105       1741
        106       1773
        107       1772
        108       1771
        109       1716
        110       1715
        111       1714
        112       1872
        113       1871
        114       1870
        115       1824
        116       1823
        117       1822
        118       1821
        119       1820
        120       1819
        121       1767
        122       1766
        123       1765
        124       1770
        125       1769
        126       1768
        127       1653
        128       1652
        129       1651
        130       1713
        131       1712
        132       1711
        133       1650
        134       1649
        135       1648
        136       1710
        137       1709
        138       1708
        139       1683
        140       1682
        141       1681
        142       1596
        143       1595
        144       1594
        145       1656
        146       1655
        147       1654
        148       1623
        149       1622
        150       1621
        151       1557
        152       1556
        153       1555
        154       1875
        155       1874
        156       1873
        157       1923
        158       1922
        159       1921
        160       1917
        161       1916
        162       1915
        163       1869
        164       1868
        165       1867
        166       1827
        167       1826
        168       1825
        169       2205
        170       2204
        171       2203
        172       1986
        173       1985
        174       1984
        175       1941
        176       1940
        177       1939
        178       2007
        179       2006
        180       2005
        181       2052
        182       2051
        183       2050
        184       2127
        185       2126
        186       2125
        187       2091
        188       2090
        189       2089
        190       2094
        191       2093
        192       2092
        193       2130
        194       2129
        195       2128
        196       2073
        197       2072
        198       2071
        199       2028
        200       2027
        201       2026
        202       2070
        203       2069
        204       2068
        205       2106
        206       2105
        207       2104
        208       2223
        209       2222
        210       2221
        211       2196
        212       2195
        213       2194
        214       2163
        215       2162
        216       2161
        217       2160
        218       2159
        219       2158
        220       2193
        221       2192
        222       2191
        223       2178
        224       2177
        225       2176
        226       2145
        227       2144
        228       2143
        229       2175
        230       2174
        231       2173
        232       2142
        233       2141
        234       2140
        235       2109
        236       2108
        237       2107
        238       1983
        239       1982
        240       1981
        241       2025
        242       2024
        243       2023
        244       2055
        245       2054
        246       2053
        247       1965
        248       1964
        249       1963
        250       2010
        251       2009
        252       2008
        253       1176
        254       1175
        255       1174
        256       1431
        257       1430
        258       1429
        259       1491
        260       1490
        261       1489
        262       1590
        263       1589
